"Freq [GHz]","dB(St(5,1)) []"
1,-16.6225780677087
1.006,-16.3228552906152
1.012,-16.0601037295919
1.018,-15.8483448370861
1.024,-15.6872617606554
1.03,-15.5704948423486
1.036,-15.4918256159839
1.042,-15.4398630375906
1.048,-15.4118560626
1.054,-15.4018258035915
1.06,-15.4058043482686
1.066,-15.4207473739525
1.072,-15.4442383385486
1.078,-15.4746449781724
1.084,-15.5104681659166
1.09,-15.550674588245
1.096,-15.5944499647879
1.102,-15.641207013259
1.108,-15.6899728787299
1.114,-15.7411868071484
1.12,-15.7939676010673
1.126,-15.8481327394408
1.132,-15.903458948125
1.138,-15.9598195730486
1.144,-13.8379762182719
1.15,-13.8229402587031
1.156,-13.813458350374
1.162,-13.8102659031344
1.168,-13.8127503913345
1.174,-14.074972755706
1.18,-12.9609647076867
1.186,-11.6147946367313
1.192,-8.86621445201575
1.198,-18.6296492603114
1.204,-17.2705132002543
1.21,-13.4874657349029
1.216,-11.3814532190662
1.222,-15.9948771406245
1.228,-16.72522819586
1.234,-16.8777511453177
1.24,-16.8734676581836
1.246,-16.8397977036471
1.252,-16.8267821137999
1.258,-16.8471644150403
1.264,-16.8900094295771
1.27,-16.9156901521699
1.276,-16.7408138324532
1.282,-14.2310914104805
1.288,-14.2559127319809
1.294,-14.2802803414095
1.3,-14.3037802791664
1.306,-14.3263959038534
1.312,-14.3480320996245
1.318,-14.3686547288027
1.324,-14.38820643882
1.33,-14.4066550006188
1.336,-14.4239618373367
1.342,-14.4400988259243
1.348,-14.455084498086
1.354,-14.4684611455795
1.36,-14.4810027263521
1.366,-14.4921637107176
1.372,-14.5020208010022
1.378,-14.5105666774943
1.384,-14.5177370596275
1.39,-14.5239125092029
1.396,-14.5284868714851
1.402,-14.5318064383561
1.408,-14.5338203132259
1.414,-14.534469682442
1.42,-14.5328530115494
1.426,-14.5318569582882
1.432,-14.5285623173669
1.438,-14.5239520639682
1.444,-14.5180307207512
1.45,-14.5108091110229
1.456,-14.5023525440461
1.462,-14.492455575569
1.468,-14.4813837670817
1.474,-14.4690422363223
1.48,-14.455448767464
1.486,-14.440626925662
1.492,-14.4260707076436
1.498,-14.4071552561159
1.504,-14.3886789850693
1.51,-14.3689934758721
1.516,-14.3481265946826
1.522,-14.3260964067484
1.528,-14.3029200393473
1.534,-14.2786149131196
1.54,-14.2531990395237
1.546,-14.2266911085041
1.552,-14.1991105098805
1.558,-14.1704773277174
1.564,-14.1344077784554
1.57,-14.0792140005755
1.576,-14.0247341888453
1.582,-13.9709161339458
1.588,-13.9177099629494
1.594,-13.8650678549724
1.6,-13.8129437902754
1.606,-13.7612933308005
1.612,-13.7100734299749
1.618,-13.6592422695212
1.624,-13.6087591209941
1.63,-13.5585842297824
1.636,-13.5086787193738
1.642,-13.4590045137635
1.648,-13.4095242759908
1.654,-13.3602013608999
1.66,-13.3109997803491
1.666,-13.2618841792179
1.672,-13.2128198206911
1.678,-13.1637725794293
1.684,-13.1147089413612
1.69,-13.0655960089566
1.696,-13.0164015109551
1.702,-12.967093815641
1.708,-12.9176419468593
1.714,-12.8680156020703
1.72,-12.8181851718316
1.726,-12.7681217601899
1.732,-12.7177972055417
1.738,-12.6671841016064
1.744,-12.6162558182256
1.75,-12.5649865217796
1.756,-12.5133511950857
1.762,-12.4613256567305
1.768,-12.4088865798934
1.774,-12.3560115108689
1.78,-12.3026788877348
1.786,-12.2488680600422
1.792,-12.1945593112442
1.798,-12.1397338873794
1.804,-12.0843740397451
1.81,-12.0284631002298
1.816,-11.9719856402109
1.822,-11.914927876336
1.828,-11.8572789855968
1.834,-11.7990372702665
1.84,-11.7402762569301
1.846,-11.6801777419517
1.852,-11.6202570805098
1.858,-11.5594710928633
1.864,-11.4979998398299
1.87,-11.4358527128606
1.876,-11.3730278842497
1.882,-11.3095219140547
1.888,-11.2453315594469
1.894,-11.18045429759
1.9,-11.1148885224981
1.906,-11.0486336364778
1.912,-10.9816901018085
1.918,-10.914059475978
1.924,-10.8457444399132
1.93,-10.7767488234508
1.936,-10.7070776301327
1.942,-10.6367370624314
1.948,-10.5657345480374
1.954,-10.4940787675904
1.96,-10.4217796841002
1.966,-10.3488485742207
1.972,-10.2752980614873
1.978,-10.2011421515896
1.984,-10.1263962697229
1.99,-10.0510773000338
1.996,-9.97520362715314
2.002,-9.89879517978338
2.008,-9.82187347628393
2.014,-9.74446167216941
2.02,-9.66658460940829
2.026,-9.58826886737728
2.032,-9.50954281529292
2.038,-9.4304366659044
2.044,-9.35098253019139
2.05,-9.27121447276626
2.056,-9.19116856763303
2.062,-9.11088295390365
2.068,-9.03039789101766
2.074,-8.94975581295264
2.08,-8.86900138085084
2.086,-8.7881815334222
2.092,-8.70734553441614
2.098,-8.62654501638383
2.104,-8.54583401988099
2.11,-8.46526902718851
2.116,-8.38490898955528
2.122,-8.30481534689732
2.128,-8.22415766373485
2.134,-8.14308383018084
2.14,-8.06257327570765
2.146,-7.98268291205055
2.152,-7.90347066017628
2.158,-7.8249954204997
2.164,-7.74731703610741
2.17,-7.67049624852856
2.176,-7.5945946456108
2.182,-7.5196746010837
2.188,-7.4457992054229
2.194,-7.37303218766742
2.2,-7.30143782788919
2.206,-7.2310808600684
2.212,-7.16202636519121
2.218,-7.09433965445671
2.224,-7.02808614255725
2.23,-6.9633312110807
2.236,-6.90014006217104
2.242,-6.83857756267565
2.248,-6.77870807909873
2.254,-6.7205953037681
2.26,-6.66430207270079
2.266,-6.60989017571516
2.272,-6.55742015937188
2.278,-6.50695112331952
2.284,-6.45854051054863
2.29,-6.4122438918886
2.296,-6.36811474475833
2.302,-6.32620422561943
2.308,-6.28656093463061
2.314,-6.24923066941267
2.32,-6.21425616214995
2.326,-6.18167678963809
2.332,-6.15152823772025
2.338,-6.12384208657547
2.344,-6.09864525464377
2.35,-6.07595918115385
2.356,-6.05579850331978
2.362,-6.03816869858387
2.368,-6.02306144200701
2.374,-6.01044439882597
2.38,-6.00023556882548
2.386,-5.9922263029658
2.392,-5.98578437051902
2.398,-5.97830395510031
2.404,-5.98244269990976
2.41,-6.00000066317736
2.416,-6.0042618167132
2.422,-6.01171967081289
2.428,-6.02214606818885
2.434,-6.03529889649305
2.44,-6.05104663283931
2.446,-6.06930407886336
2.452,-6.09000520358564
2.458,-6.11309190499422
2.464,-6.13850899573583
2.47,-6.1662018153764
2.476,-6.19611504854262
2.482,-6.22819213923862
2.488,-6.26237501873572
2.494,-6.29860400689091
2.5,-6.33681781316031
2.506,-6.37695359643257
2.512,-6.41894705994028
2.518,-6.46273256687175
2.524,-6.50824326764956
2.53,-6.55541123301812
2.536,-6.60416758904623
2.542,-6.65444265141116
2.548,-6.70616605717167
2.554,-6.75926689281846
2.56,-6.8136738178056
2.566,-6.86931518307179
2.572,-6.92611914429027
2.578,-6.98401376976177
2.584,-7.04292714300054
2.59,-7.10278746016764
2.596,-7.16352312258473
2.602,-7.22506282461985
2.608,-7.28733563727725
2.614,-7.35027108784852
2.62,-7.41379923599425
2.626,-7.47785074662607
2.632,-7.54235695994886
2.638,-7.60724995900483
2.644,-7.67246263503498
2.65,-7.73792875094165
2.656,-7.80358300309851
2.662,-7.86936108171361
2.668,-7.93519972990696
2.674,-8.00103680161926
2.68,-8.0668113184217
2.686,-8.1324635252515
2.692,-8.19793494505304
2.698,-8.26316843226244
2.704,-8.32810822503393
2.71,-8.39269999607078
2.716,-8.4568909018928
2.722,-8.52062963034574
2.728,-8.58386644613783
2.734,-8.64655323417381
2.74,-8.70864354044868
2.746,-8.77009261026113
2.752,-8.83085742351185
2.758,-8.89089672686269
2.764,-8.95017106255082
2.77,-9.00864279367533
2.776,-9.0662761258039
2.782,-9.12303712478103
2.788,-9.1788937306584
2.794,-9.23381576770915
2.8,-9.28777495052997
2.806,-9.34074488627608
2.812,-9.3927010731093
2.818,-9.44362089496477
2.824,-9.49348361274949
2.83,-9.54227035206486
2.836,-9.58996408748089
2.842,-9.63654962325942
2.848,-9.68201357019644
2.854,-9.72634431788402
2.86,-9.7695320011201
2.866,-9.81156845833434
2.872,-9.85244717864206
2.878,-9.89216323234972
2.884,-9.93071317726508
2.89,-9.96809492987883
2.896,-10.0043075863404
2.902,-10.0393511733496
2.908,-10.073226304344
2.914,-10.1059337133464
2.92,-10.1374736407821
2.926,-10.1678450578873
2.932,-10.1970447467439
2.938,-10.2250663100317
2.944,-10.251899272772
2.95,-10.2775285481105
2.956,-10.3019346336463
2.962,-10.3250949120893
2.968,-10.346986261302
2.974,-10.3675887891265
2.98,-10.3868899835947
2.986,-10.4048881592904
2.992,-10.4215940869224
2.998,-10.4370302304692
3.004,-10.4512278561978
3.01,-10.4642229724877
3.016,-10.4760522699727
3.022,-10.4867499522153
3.028,-10.4963458368125
3.034,-10.5048646531672
3.04,-10.5123262133448
3.046,-10.5187460813336
3.052,-10.5241364339113
3.058,-10.5285069127848
3.064,-10.5318653637224
3.07,-10.5342184258833
3.076,-10.5355719737904
3.082,-10.5359314327711
3.088,-10.5353019942468
3.094,-10.5336887560989
3.1,-10.5310968093823
3.106,-10.5275312880514
3.112,-10.522997394131
3.118,-10.5175004072732
3.124,-10.5110456849501
3.13,-10.5036386575283
3.136,-10.4952848210422
3.142,-10.4859897294677
3.148,-10.4757589876088
3.154,-10.4645982452369
3.16,-10.4525131928127
3.166,-10.4395095589183
3.172,-10.4255931093997
3.178,-10.4107696481427
3.184,-10.3950450193627
3.19,-10.3784251112658
3.196,-10.3609158609312
3.202,-10.342523260268
3.208,-10.3232533629023
3.214,-10.3031122918627
3.22,-10.282106247941
3.226,-10.2602415186182
3.232,-10.2375244874528
3.238,-10.2139616438442
3.244,-10.1895595930887
3.25,-10.1643250666587
3.256,-10.1405295578005
3.262,-10.1163873192084
3.268,-10.0919366750908
3.274,-10.0672187524666
3.28,-10.0422776093841
3.286,-10.0171603631718
3.292,-9.99191731765391
3.298,-9.96660208807424
3.304,-9.9412717222685
3.31,-9.91598681639278
3.316,-9.89081162326904
3.322,-9.86581415113499
3.328,-9.84106625029314
3.334,-9.81664368484073
3.34,-9.79262618633189
3.346,-9.7690974858787
3.352,-9.74614532084381
3.358,-9.72386141192076
3.364,-9.70234140604692
3.37,-9.68168478025954
3.376,-9.66199470130005
3.382,-9.64337783551194
3.388,-9.62594410338247
3.394,-9.60980637296861
3.4,-9.59508008645017
3.406,-9.58188281419389
3.412,-9.57033373102345
3.418,-9.56055300990365
3.424,-9.55266112899642
3.43,-9.54677808906555
3.436,-9.5430225395271
3.442,-9.54151081309231
3.448,-9.54235587094975
3.454,-9.54566616279629
3.46,-9.55154440875171
3.466,-9.56008631326214
3.472,-9.57137922447843
3.478,-9.58550075622606
3.484,-9.60251739348132
3.49,-9.62248310611952
3.496,-9.64543799946705
3.502,-9.67140703370111
3.508,-9.700398847209
3.514,-9.732404721432
3.52,-9.7673977262587
3.526,-9.80533208547911
3.532,-9.8461428009607
3.538,-9.88974557188591
3.544,-9.93603704147169
3.55,-9.98489539801313
3.556,-10.0361813498756
3.562,-10.0897394853177
3.568,-10.1454000179805
3.574,-10.2029809078534
3.58,-10.2622903359508
3.586,-10.3231294993281
3.592,-10.3852956819979
3.598,-10.4485855474009
3.604,-10.5127985899221
3.61,-10.5777406770705
3.616,-10.6432276107804
3.622,-10.7090886361349
3.628,-10.7751698287394
3.634,-10.841337297889
3.64,-10.9074801512348
3.646,-10.9735131773543
3.652,-11.0393792147715
3.658,-11.1050511887478
3.664,-11.170533809717
3.67,-11.2358649387024
3.676,-11.3011166346463
3.682,-11.3663959056399
3.688,-11.4318451900679
3.694,-11.497642594378
3.7,-11.5640019114663
3.706,-11.6311724376438
3.712,-11.6994385971485
3.718,-11.7691193716795
3.724,-11.8405675191303
3.73,-11.9141685514008
3.736,-11.9903394268319
3.742,-12.0695268995142
3.748,-12.1522054566729
3.754,-12.2388747678162
3.76,-12.3300565666923
3.766,-12.4262908906472
3.772,-12.5281316129186
3.778,-12.6361412226682
3.784,-12.7508848356424
3.79,-12.8729234551174
3.796,-13.0028065472461
3.802,-13.1410640451172
3.808,-13.2881979487416
3.814,-13.4446737397833
3.82,-13.6109118753968
3.826,-13.787279659931
3.832,-13.9740838116803
3.838,-14.1715640404134
3.844,-14.3798879278152
3.85,-14.5991473570944
3.856,-14.8293566721461
3.862,-15.070452665446
3.868,-15.3222964038349
3.874,-15.58467681018
3.88,-15.8573158343743
3.886,-16.139874976192
3.892,-16.4319628704004
3.898,-16.7331436142089
3.904,-17.042945509182
3.91,-17.3608699024431
3.916,-17.6863998419091
3.922,-18.0190083028314
3.928,-18.3581657930873
3.934,-18.7033471976505
3.94,-19.0540377743268
3.946,-19.4097382599707
3.952,-19.7699690868314
3.958,-20.1342737413006
3.964,-20.5022213218202
3.97,-20.8734083694921
3.976,-21.2474600548067
3.982,-21.6240308079971
3.988,-22.0028044800076
3.994,-22.3834941171039
4,-22.7658414258062
4.006,-23.1496159969943
4.012,-23.5346143494436
4.018,-23.9206588442677
4.024,-24.3075965131694
4.03,-24.6952978353057
4.036,-25.0836554901197
4.042,-25.4725831067659
4.048,-25.862014024746
4.054,-26.251900075075
4.06,-26.6422103866255
4.066,-27.0329302181652
4.072,-27.4240598129365
4.078,-27.8156132692832
4.084,-28.2076174177479
4.09,-28.6001106921042
4.096,-28.9931419788658
4.102,-29.3867694268305
4.108,-29.7810591950545
4.114,-30.1760841142492
4.12,-30.5719222328129
4.126,-30.9686552145074
4.132,-31.3663665500586
4.138,-31.7651395396372
4.144,-32.1650549972324
4.15,-32.5661886213263
4.156,-32.9686079690836
4.162,-33.3723689635926
4.168,-33.7775118557772
4.174,-34.1840565548801
4.18,-34.5919972345447
4.186,-35.0012961165354
4.192,-35.4118763325036
4.198,-35.8236137680803
4.204,-36.2363278058522
4.21,-36.6497709084137
4.216,-37.0636170247878
4.222,-37.4774488694571
4.228,-37.8907442206514
4.234,-38.3028615217743
4.24,-38.7130252551546
4.246,-39.1203117968858
4.252,-39.5236367566211
4.258,-39.9217451486143
4.264,-40.3132061065945
4.27,-40.6964141999078
4.276,-41.0695996588728
4.282,-41.4308498714822
4.288,-41.77814424742
4.294,-42.1094038338507
4.3,-42.4225558227114
4.306,-42.7156113131705
4.312,-42.986752531057
4.318,-43.2344234795897
4.324,-43.4574161749266
4.33,-43.6549437341533
4.336,-43.826692055799
4.342,-43.9728438075165
4.348,-44.0940716656261
4.354,-44.1915016226132
4.36,-44.2666508780374
4.366,-44.3213475963361
4.372,-44.35764117636
4.378,-44.3777115523292
4.384,-44.3837847122954
4.39,-44.3780595667088
4.396,-44.3626490481205
4.402,-44.3395362901967
4.408,-44.3105451674266
4.414,-44.277323456767
4.42,-44.2413363670754
4.426,-44.2038680626467
4.432,-44.1660289553079
4.438,-44.1287668388119
4.444,-44.0928802993731
4.45,-44.0590331962302
4.456,-44.0277693304527
4.462,-43.9995266925324
4.468,-43.9746508958897
4.474,-43.9534075679957
4.48,-43.9359935907106
4.486,-43.9225471650767
4.492,-43.9131567313118
4.498,-43.9078688092317
4.504,-43.9066948436303
4.51,-43.9096171478466
4.516,-43.9165940403478
4.522,-43.9275642662027
4.528,-43.9424507896533
4.534,-43.9611640368843
4.54,-43.9836046604026
4.546,-44.0096658887218
4.552,-44.0392355176626
4.558,-44.0721975926944
4.564,-44.1084338254853
4.57,-44.1478247822061
4.576,-44.1902508761432
4.582,-44.2355931927823
4.588,-44.2837341716844
4.594,-44.3345581661293
4.6,-44.3879518985914
4.606,-44.4438048276008
4.612,-44.5020094393676
4.618,-44.5624614756636
4.624,-44.6250601078399
4.63,-44.6897080654556
4.636,-44.756311726786
4.642,-44.8247811774436
4.648,-44.8950302424338
4.654,-44.9669764962076
4.66,-45.0405412545898
4.666,-45.1156495518929
4.672,-45.1922301060202
4.678,-45.2702152739403
4.684,-45.3495409995298
4.69,-45.4301467554748
4.696,-45.5119754806311
4.702,-45.5949735140136
4.708,-45.6790905263825
4.714,-45.7642794501995
4.72,-45.8504964086052
4.726,-45.9377006439117
4.732,-46.0258544460097
4.738,-46.1149230809956
4.744,-46.2048747202339
4.75,-46.2956803700195
4.756,-46.3873138019324
4.762,-46.47975148394
4.768,-46.5729725122671
4.774,-46.6669585440077
4.78,-46.7616937304455
4.786,-46.8571646510107
4.792,-46.9533602478029
4.798,-47.0502717605783
4.804,-47.1478926621021
4.81,-47.2462185937562
4.816,-47.3452473012771
4.822,-47.4449785705039
4.828,-47.5454141630041
4.834,-47.6465577514391
4.84,-47.7484148545334
4.846,-47.8509927714878
4.852,-47.9543005156906
4.858,-48.0583487475487
4.864,-48.1631497062682
4.87,-48.2687171403821
4.876,-48.3750662368183
4.882,-48.4822135482746
4.888,-48.5901769186443
4.894,-48.6989754062026
4.9,-48.8086292042421
4.906,-48.9191595587965
4.912,-49.0305886830514
4.918,-49.1429396679978
4.924,-49.2562363888141
4.93,-49.3705034064134
4.936,-49.4857658635214
4.942,-49.6020493745403
4.948,-49.719379908423
4.954,-49.8377836636172
4.96,-49.9572869340814
4.966,-50.0779159652212
4.972,-50.1996967984692
4.978,-50.3226551030851
4.984,-50.4468159935901
4.99,-50.5722038310553
4.996,-50.6988420062918
5.002,-50.8267527027578
5.008,-50.9559566367727
5.014,-51.0864727723866
5.02,-51.2183180079734
5.026,-51.3515068313438
5.032,-51.486050939874
5.038,-51.6219588218294
5.044,-51.7592352947587
5.05,-51.8978809964965
5.056,-52.0378918240118
5.062,-52.1792583150563
5.068,-52.3219649672793
5.074,-52.4659894893059
5.08,-52.6113019781291
5.086,-52.7578640171684
5.092,-52.9056276894921
5.098,-53.0545345010581
5.104,-53.2045142094398
5.11,-53.3554835544843
5.116,-53.507344888749
5.122,-53.6599847074932
5.128,-53.8132720806224
5.134,-53.9670569923624
5.14,-54.1211685987664
5.146,-54.2754134186089
5.152,-54.4295734798363
5.158,-54.5834044517936
5.164,-54.7366338029207
5.17,-54.8889590345377
5.176,-55.040046053742
5.182,-55.1895277619761
5.188,-55.3370029501514
5.194,-55.482035605704
5.2,-55.6241547505654
5.206,-55.7628549405695
5.212,-55.8975975645306
5.218,-56.0278130832111
5.224,-56.1529043423488
5.23,-56.2722510775761
5.236,-56.3852157001907
5.242,-56.4911504098154
5.248,-56.5894056222711
5.254,-56.679339629298
5.26,-56.7603293237767
5.266,-56.8317817344644
5.272,-56.8931460251787
5.278,-56.9439255331697
5.284,-56.983689360178
5.29,-57.0120829965737
5.296,-57.0288374617589
5.302,-57.0337764872604
5.308,-57.0268213525174
5.314,-57.0079931023983
5.32,-56.977412020094
5.326,-56.9352943859178
5.332,-56.8819467064
5.338,-56.8177577342431
5.344,-56.7431887059794
5.35,-56.6587622924388
5.356,-56.5650507845463
5.362,-56.4626640251388
5.368,-56.352237552457
5.374,-56.2344213513089
5.38,-56.10986952308
5.386,-55.9792310955925
5.392,-55.8431421059771
5.398,-55.7022190107147
5.404,-55.5570534104413
5.41,-55.4082080251516
5.416,-55.2562138180669
5.422,-55.1015681426054
5.428,-54.9447337748413
5.434,-54.7861386911259
5.44,-54.6261764550093
5.446,-54.4652070870221
5.452,-54.3035583033609
5.458,-54.1415270236228
5.464,-53.9793810622604
5.47,-53.8173609324842
5.476,-53.6556817045143
5.482,-53.4945348718906
5.488,-53.3340901899579
5.494,-53.1744974595193
