"Freq [GHz]","dB(St(1,9)) []"
1,-24.5166357766545
1.006,-7.68615146744038
1.012,2.33418853889237
1.018,-0.575029781854282
1.024,-2.46003917823333
1.03,-3.54188264441501
1.036,-4.22734244465869
1.042,-4.69583169139411
1.048,-5.03234824914937
1.054,-5.28182384722851
1.06,-5.47018949897366
1.066,-5.61346832354753
1.072,-5.72211056723257
1.078,-5.80323534149629
1.084,-5.86186904047824
1.09,-5.90166769118061
1.096,-5.92535784559078
1.102,-5.93501622404003
1.108,-5.93225302672156
1.114,-5.9183355815294
1.12,-5.89427385986179
1.126,-5.86088093932731
1.132,-5.81881659826618
1.138,-5.76861930157476
1.144,-5.71073003835533
1.15,-5.64551033724109
1.156,-5.57325605305308
1.162,-5.49420803612803
1.168,-5.40856047194629
1.174,-5.3164674577158
1.18,-5.21804822939744
1.186,-5.11339134501638
1.192,-5.00255805354842
1.198,-4.88558502367662
1.204,-4.76248656692158
1.21,-4.63325646075823
1.216,-4.49786945641509
1.222,-4.35628254110479
1.228,-4.20843601410089
1.234,-4.05425442944916
1.24,-3.89364745461792
1.246,-3.72651069374551
1.252,-3.55272652624553
1.258,-3.37216501648843
1.264,-3.18468495838721
1.27,-2.99013513047076
1.276,-2.78835585314802
1.282,-8.85212431241338
1.288,-9.10365928069129
1.294,-9.3473993793487
1.3,-9.57836522179304
1.306,-9.79687505446661
1.312,-10.0033181018972
1.318,-10.1980501035953
1.324,-10.3813693706473
1.33,-10.5534766295882
1.336,-10.7143284861653
1.342,-10.8628933770797
1.348,-10.9887272968965
1.354,-11.1886161914929
1.36,-11.2853249172597
1.366,-11.3974889511028
1.372,-11.5054583828942
1.378,-11.6085478654026
1.384,-11.7078044133171
1.39,-11.8049565746652
1.396,-11.9021755823075
1.402,-12.0017389014455
1.408,-12.1047825351817
1.414,-12.2043446579997
1.42,-12.1508042796362
1.426,-12.4198690529968
1.432,-12.559919477291
1.438,-12.701590106067
1.444,-12.8574009656761
1.45,-13.0311302634293
1.456,-13.2261381628651
1.462,-13.4422439837019
1.468,-13.6845784571901
1.474,-13.9536932277618
1.48,-14.251040188243
1.486,-14.5773988489696
1.492,-14.9071943870281
1.498,-15.321608176391
1.504,-15.7359760376329
1.51,-16.1780643922657
1.516,-16.64572642476
1.522,-17.1364875378758
1.528,-17.6484290738687
1.534,-18.1759581361493
1.54,-18.7174450944917
1.546,-19.2770743215493
1.552,-19.8312708708712
1.558,-20.3928025515572
1.564,-20.9539707910225
1.57,-21.5111190458805
1.576,-22.0590309356853
1.582,-22.5938949394388
1.588,-23.1119314685315
1.594,-23.6094431522067
1.6,-24.0828822951722
1.606,-24.5289327938804
1.612,-24.9445994230936
1.618,-25.3272887360218
1.624,-25.6748218618732
1.63,-25.9844034553746
1.636,-26.2630984598061
1.642,-26.4984518240024
1.648,-26.697576209214
1.654,-26.860550365248
1.66,-26.9885887273352
1.666,-27.083309174536
1.672,-27.1465553416409
1.678,-27.1802365150713
1.684,-27.1860854280496
1.69,-27.1650029398205
1.696,-27.1134220005476
1.702,-26.8972716330093
1.708,-27.0427131681872
1.714,-26.9268889823928
1.72,-26.811336876523
1.726,-26.6858384471227
1.732,-26.549880701314
1.738,-26.4042302575618
1.744,-26.2499098635011
1.75,-26.0879450382043
1.756,-25.9192295962922
1.762,-25.7442374410275
1.768,-25.5610019711826
1.774,-25.4876708910357
1.78,-25.2146841328012
1.786,-25.0244588576387
1.792,-24.8355371071966
1.798,-24.6465906256493
1.804,-24.4577580825258
1.81,-24.269397265623
1.816,-24.0818955979548
1.822,-23.8956251298584
1.828,-23.7109346212468
1.834,-23.5281731003759
1.84,-23.3479775142945
1.846,-23.1669588700814
1.852,-22.9922230568307
1.858,-22.8192101918392
1.864,-22.6489376105687
1.87,-22.4815976503947
1.876,-22.3173050703624
1.882,-22.1561431335175
1.888,-21.9981739121659
1.894,-21.8434425958304
1.9,-21.6919801692189
1.906,-21.5438054628484
1.912,-21.3989268780231
1.918,-21.2573438973481
1.924,-21.1190484296514
1.93,-20.9840260141868
1.936,-20.852256897247
1.942,-20.7237169848773
1.948,-20.5983786606204
1.954,-20.476211421269
1.96,-20.3571821715781
1.966,-20.2412545807443
1.972,-20.1283845570182
1.978,-20.01848668112
1.984,-19.9081274391863
1.99,-19.8083859024429
1.996,-19.7074040719844
2.002,-19.6094320731913
2.008,-19.5143758237196
2.014,-19.4221988002717
2.02,-19.332876014492
2.026,-19.2463881277782
2.032,-19.1627204685938
2.038,-19.0818637252838
2.044,-19.003818233964
2.05,-18.9286313881775
2.056,-18.8554145346738
2.062,-18.7861973529838
2.068,-18.7193628270357
2.074,-18.6553172940695
2.08,-18.5940979034534
2.086,-18.5357304235965
2.092,-18.4802418629924
2.098,-18.4276625680277
2.104,-18.3780267316934
2.11,-18.3313724927841
2.116,-18.2877418798173
2.122,-18.2471806708806
2.128,-18.2098570937753
2.134,-18.1757143519373
2.14,-18.1446913993959
2.146,-18.1168874864356
2.152,-18.0923987700611
2.158,-18.0713192153322
2.164,-18.0537422226978
2.17,-18.0397642097371
2.176,-18.0294944665686
2.182,-18.0230912329144
2.188,-18.0209748868786
2.194,-18.0298502339035
2.2,-18.0223828328432
2.206,-18.0328162785473
2.212,-18.0461917798398
2.218,-18.0633987563698
2.224,-18.0844247632237
2.23,-18.0982456159673
2.236,-18.1420051558336
2.242,-18.1756941758851
2.248,-18.2141158640821
2.254,-18.2570102053392
2.26,-18.3043471417923
2.266,-18.355935759752
2.272,-18.4122861553518
2.278,-18.4729062288844
2.284,-18.5379278867352
2.29,-18.6073357492619
2.296,-18.6811625943308
2.302,-18.7579929269264
2.308,-18.8409387505374
2.314,-18.9273421925249
2.32,-19.0177831672503
2.326,-19.112281763386
2.332,-19.2113907606953
2.338,-19.3077510869904
2.344,-19.4156394535352
2.35,-19.5246465241269
2.356,-19.6366793773923
2.362,-19.7518435590212
2.368,-19.8710387434168
2.374,-19.9855854709821
2.38,-20.1103165756883
2.386,-20.2354456855205
2.392,-20.3622870389892
2.398,-20.490772808643
2.404,-20.6207284075861
2.41,-20.7493582013782
2.416,-20.885564678679
2.422,-21.0194547211154
2.428,-21.1539601842598
2.434,-21.2892987262515
2.44,-21.4253931304766
2.446,-21.562106328879
2.452,-21.6993078090326
2.458,-21.8369415638025
2.464,-21.9752387486507
2.47,-22.1160676410293
2.476,-22.3508303728823
2.482,-22.3665864366249
2.488,-22.5064511814138
2.494,-22.6409752319072
2.5,-22.7729530613339
2.506,-22.9026117723318
2.512,-23.0297041110915
2.518,-23.153697728576
2.524,-23.2736084368223
2.53,-23.3872871604514
2.536,-23.4882599981369
2.542,-23.5392310646517
2.548,-24.2839395901463
2.554,-23.9676584169505
2.56,-24.0376935191987
2.566,-24.127824605355
2.572,-24.2209499168603
2.578,-24.3130402757431
2.584,-24.402589700951
2.59,-24.4888718535533
2.596,-24.5714751184915
2.602,-24.6501421255204
2.608,-24.7247044136597
2.614,-24.7950525727405
2.62,-24.861121340117
2.626,-24.9228815654406
2.632,-24.9803355076947
2.638,-25.0335137876879
2.644,-25.0824731493718
2.65,-25.1272945833153
2.656,-25.1680815717512
2.662,-25.2049583274377
2.668,-25.2380679637527
2.674,-25.2675705727765
2.68,-25.2936412125316
2.686,-25.3164678197541
2.692,-25.2960676053615
2.698,-25.2635224913194
2.704,-25.2326959670844
2.71,-25.2034334636176
2.716,-25.175569867701
2.722,-25.1489307840695
2.728,-25.1233338538574
2.734,-25.0985900988615
2.74,-25.0745052602086
2.746,-25.0508810995661
2.752,-25.0275166308641
2.758,-25.0042092503755
2.764,-24.9807557326429
2.77,-24.9569530587767
2.776,-24.9325990416414
2.782,-24.9074927088242
2.788,-24.8814343983115
2.794,-24.8542255125075
2.8,-24.8256678622826
2.806,-24.7955625122847
2.812,-24.7637080091575
2.818,-24.7298978318488
2.824,-24.6939168424719
2.83,-24.655536429484
2.836,-24.6145079112787
2.842,-24.5705535923296
2.848,-24.5233546153695
2.854,-24.472534407226
2.86,-24.4176360508565
2.866,-24.3580913355575
2.872,-24.293178638678
2.878,-24.2219665524437
2.884,-24.1432414332679
2.89,-24.0554229685132
2.896,-23.9564905723297
2.902,-23.8439945850211
2.908,-23.715351618295
2.914,-23.5688859573133
2.92,-23.4064541293528
2.926,-23.2383399396059
2.932,-23.0881782076869
2.938,-22.9884968569664
2.944,-22.9586853604695
2.95,-22.984973166316
2.956,-23.0322206508292
2.962,-23.0710027447774
2.968,-23.0881625165
2.974,-23.0820762353285
2.98,-23.0558936417196
2.986,-23.013717613913
2.992,-22.9591711488256
2.998,-22.8950827302908
3.004,-22.8235602255059
3.01,-22.7461529192341
3.016,-22.6640026324771
3.022,-22.5779611324645
3.028,-22.4886753662765
3.034,-22.3966476957683
3.04,-22.3022781185444
3.046,-22.2058939035338
3.052,-22.1077705319025
3.058,-22.0081466387468
3.064,-21.9072347981275
3.07,-21.8052294070932
3.076,-21.702312526355
3.082,-21.5986582663996
3.088,-21.4944361257574
3.094,-21.3898135641201
3.1,-21.2849580078295
3.106,-21.1800384262004
3.112,-21.0752265757599
3.118,-20.9706979801678
3.124,-20.8666326925693
3.13,-20.7632158719275
3.136,-20.660638193766
3.142,-20.5590961076007
3.148,-20.4587919473645
3.154,-20.3599338968204
3.16,-20.2627358089696
3.166,-20.1674168765699
3.172,-20.074201149944
3.178,-19.9833168981902
3.184,-19.8949958106535
3.19,-19.8094720370399
3.196,-19.7269810668161
3.202,-19.6477584514944
3.208,-19.5720383769857
3.214,-19.5000520973213
3.22,-19.4320262455684
3.226,-19.368181042532
3.232,-19.3087284286416
3.238,-19.2538701490385
3.244,-19.2037958260461
3.25,-19.158681056658
3.256,-19.070772783476
3.262,-18.9837666198291
3.268,-18.8976908110636
3.274,-18.8125751674032
3.28,-18.7284512944683
3.286,-18.6453528401706
3.292,-18.5633157576609
3.298,-18.4823785837973
3.304,-18.4025827323691
3.31,-18.3239728010452
3.316,-18.2465968907184
3.322,-18.1705069355824
3.328,-18.0957590419052
3.334,-18.0224138330543
3.34,-17.9505367978711
3.346,-17.8801986390007
3.352,-17.8114756172487
3.358,-17.7444498874624
3.364,-17.6792098208303
3.37,-17.6158503078641
3.376,-17.5544730356815
3.382,-17.4951867325652
3.388,-17.4381073721448
3.394,-17.3833583289671
3.4,-17.3310704767011
3.406,-17.2813822198128
3.412,-17.2344394492738
3.418,-17.1903954127753
3.424,-17.1494104900583
3.43,-17.1116518643883
3.436,-17.077293081935
3.442,-17.0465134919284
3.448,-17.0194975619715
3.454,-16.9964340648347
3.46,-16.9775151354502
3.466,-16.962935199656
3.472,-16.9528897794835
3.478,-16.9475741833769
3.484,-16.9471820935994
3.49,-16.9519040670851
3.496,-16.9619259700103
3.502,-16.9774273701867
3.508,-16.9985799148425
3.514,-17.0255457242506
3.52,-17.0584758337755
3.526,-17.0975087180724
3.532,-17.1427689312218
3.538,-17.1943658954172
3.544,-17.2523928684011
3.55,-17.3169261161805
3.556,-17.3880243127499
3.562,-17.4657281827633
3.568,-17.5500603965679
3.574,-17.6410257200097
3.58,-17.7386114142639
3.586,-17.8427878739498
3.592,-17.9535094852796
3.598,-18.0707156802352
3.604,-18.1943321580096
3.61,-18.3242722413481
3.616,-18.4604383330869
3.622,-18.6027234371321
3.628,-18.751012708313
3.634,-18.9051849968734
3.64,-19.0651143556942
3.646,-19.2306714814745
3.652,-19.4017250648529
3.658,-19.5781430286103
3.664,-19.7597936374737
3.67,-19.9465464674558
3.676,-20.1382732269668
3.682,-20.3348484259994
3.688,-20.5361498934216
3.694,-20.7420591457427
3.7,-20.9524616136146
3.706,-21.1672467347699
3.712,-21.3863079240768
3.718,-21.6095424329349
3.724,-21.83685111135
3.73,-22.0681380867631
3.736,-22.3033103740809
3.742,-22.542277431412
3.748,-22.7849506757845
3.754,-23.0312429726374
3.76,-23.2810681121826
3.766,-23.5343402848447
3.772,-23.7909735669466
3.778,-24.0508814266347
3.784,-24.3139762587722
3.79,-24.5801689561882
3.796,-24.8493685232871
3.802,-25.121481736631
3.808,-25.3964128557199
3.814,-25.6740633858527
3.82,-25.9543318936709
3.826,-26.2371138747889
3.832,-26.5223016718299
3.838,-26.8097844402178
3.844,-27.0994481582455
3.85,-27.3911756772593
3.856,-27.6848468072619
3.862,-27.9803384328604
3.868,-28.2775246542525
3.874,-28.5762769478564
3.88,-28.8764643412393
3.886,-29.1779535971649
3.892,-29.4806094018611
3.898,-29.7842945529739
3.904,-30.0888701431256
3.91,-30.394195735498
3.916,-30.7001295284169
3.922,-31.0065285064955
3.928,-31.3132485764937
3.934,-31.6201446866554
3.94,-31.9270709288837
3.946,-32.2338806236961
3.952,-32.540426388466
3.958,-32.8465601899877
3.964,-33.1521333829031
3.97,-33.4569967359957
3.976,-33.7610004487795
3.982,-34.0639941611972
3.988,-34.3658269595835
3.994,-34.666347382344
4,-34.9654034290492
4.006,-35.2628425768405
4.012,-35.5585118081893
4.018,-35.8522576541358
4.024,-36.1439262571577
4.03,-36.4333634577734
4.036,-36.7204149088673
4.042,-37.004926221523
4.048,-37.286743145868
4.054,-37.5657117900532
4.06,-37.8416788800189
4.066,-38.1144920621225
4.072,-38.3840002500288
4.078,-38.6500540164879
4.084,-38.9125060297541
4.09,-39.1712115334447
4.096,-39.4260288676038
4.102,-39.676820027655
4.108,-39.9234512568068
4.114,-40.1657936663523
4.12,-40.4037238772082
4.126,-40.6371246750059
4.132,-40.8658856701099
4.138,-41.0899039531432
4.144,-41.3090847359764
4.15,-41.5233419677284
4.156,-41.7325989151512
4.162,-41.9367886968673
4.168,-42.1358547612971
4.174,-42.3297512987699
4.18,-42.5184435792389
4.186,-42.7019082082134
4.192,-42.8801332949372
4.198,-43.0531185284494
4.204,-43.2208751589124
4.21,-43.3834258834237
4.216,-43.5408046373853
4.222,-43.6930562943276
4.228,-43.8402362788139
4.234,-43.9824100986276
4.24,-44.1196528038337
4.246,-44.2520483814524
4.252,-44.3796890953763
4.258,-44.5026747817772
4.264,-44.6211121105829
4.27,-44.7351138236707
4.276,-44.8447979602265
4.282,-44.9502870793007
4.288,-45.0517074889633
4.294,-45.1491884906798
4.3,-45.2428616466125
4.306,-45.3328600765565
4.312,-45.4193177901677
4.318,-45.5023690590749
4.324,-45.5821478324217
4.33,-45.6587871983684
4.336,-45.7324188931441
4.342,-45.8031728583671
4.348,-45.8711768465748
4.354,-45.9365560742257
4.36,-45.9994329208522
4.366,-46.0599266725662
4.372,-46.1181533077314
4.378,-46.1742253223242
4.384,-46.2282515922948
4.39,-46.280337270104
4.396,-46.3305837125434
4.402,-46.3790884369348
4.408,-46.4259451028411
4.414,-46.4712435164976
4.42,-46.5150696552808
4.426,-46.5575057096632
4.432,-46.5986301402537
4.438,-46.6385177476835
4.444,-46.6772397532666
4.45,-46.7148638885378
4.456,-46.7514544919359
4.462,-46.7870726110744
4.468,-46.8217761091972
4.474,-46.8556197745744
4.48,-46.8886554317374
4.486,-46.9209320535889
4.492,-46.9524958735493
4.498,-46.9833904970189
4.504,-47.0136570115379
4.51,-47.0433340951281
4.516,-47.0724581223811
4.522,-47.1010632679418
4.528,-47.1291816071002
4.534,-47.1568432132716
4.54,-47.1840762521932
4.546,-47.2109070727198
4.552,-47.2373602941359
4.558,-47.2634588899422
4.564,-47.2892242681019
4.57,-47.31467634776
4.576,-47.3398336324704
4.582,-47.3647132799831
4.588,-47.3893311686593
4.594,-47.4137019605953
4.6,-47.4378391615449
4.606,-47.461755177737
4.612,-47.4854613696924
4.618,-47.5089681031471
4.624,-47.5322847971911
4.63,-47.5554199697349
4.636,-47.5783812804161
4.642,-47.6011755710557
4.648,-47.6238089037766
4.654,-47.646286596893
4.66,-47.6686132586754
4.666,-47.6907928190987
4.672,-47.7128285596727
4.678,-47.7347231414549
4.684,-47.75647863134
4.69,-47.7780965267205
4.696,-47.7995777786054
4.702,-47.8209228132849
4.708,-47.8421315526218
4.714,-47.8632034330507
4.72,-47.8841374233609
4.726,-47.9049320413354
4.732,-47.9255853693176
4.738,-47.9460950687718
4.744,-47.9664583939035
4.75,-47.9866722043998
4.756,-48.0067329773517
4.762,-48.0266368184121
4.768,-48.0463794722481
4.774,-48.0659563323367
4.78,-48.0853624501568
4.786,-48.104592543825
4.792,-48.1236410062223
4.798,-48.1425019126568
4.804,-48.1611690281061
4.81,-48.1796358140807
4.816,-48.1978954351499
4.822,-48.2159407651687
4.828,-48.2337643932447
4.834,-48.2513586294799
4.84,-48.2687155105259
4.846,-48.2858268049846
4.852,-48.3026840186904
4.858,-48.3192783999049
4.864,-48.3356009444573
4.87,-48.351642400861
4.876,-48.3673932754368
4.882,-48.3828438374727
4.888,-48.3979841244479
4.894,-48.4128039473502
4.9,-48.427292896113
4.906,-48.4414403451988
4.912,-48.4552354593549
4.918,-48.4686671995649
4.924,-48.4817243292217
4.93,-48.4943954205436
4.936,-48.5066688612557
4.942,-48.5185328615588
4.948,-48.5299754614044
4.954,-48.5409845380954
4.96,-48.5515478142305
4.966,-48.5616528660087
4.972,-48.5712871319084
4.978,-48.5804379217563
4.984,-48.5890924261974
4.99,-48.5972377265764
4.996,-48.6048608052417
5.002,-48.6119485562771
5.008,-48.6184877966673
5.014,-48.6244652779021
5.02,-48.6298676980192
5.026,-48.6346817140854
5.032,-48.6388939551146
5.038,-48.6424910354156
5.044,-48.6454595683645
5.05,-48.6477861805902
5.056,-48.6494575265611
5.062,-48.6504603035595
5.068,-48.6507812670247
5.074,-48.6504072462452
5.08,-48.649325160379
5.086,-48.6475220347748
5.092,-48.6449850175677
5.098,-48.6417013965194
5.104,-48.6376586160691
5.11,-48.632844294561
5.116,-48.6272462416104
5.122,-48.6208524755695
5.128,-48.6136512410501
5.134,-48.60563102646
5.14,-48.5967805815087
5.146,-48.5870889346327
5.152,-48.5765454102947
5.158,-48.5651396461061
5.164,-48.5528616097207
5.17,-48.5397016154515
5.176,-48.525650340555
5.182,-48.5106988411356
5.188,-48.4948385676137
5.194,-48.4780613797108
5.2,-48.4603595608975
5.206,-48.4417258322569
5.212,-48.4221533657154
5.218,-48.4016357965935
5.224,-48.3801672354326
5.23,-48.3577422790566
5.236,-48.3343560208267
5.242,-48.3100040600551
5.248,-48.2846825105419
5.254,-48.2583880082056
5.26,-48.2311177177808
5.266,-48.2028693385595
5.272,-48.1736411091568
5.278,-48.1434318112858
5.284,-48.112240772532
5.29,-48.0800678681177
5.296,-48.0469135216577
5.302,-48.0127787049049
5.308,-47.9776649364939
5.314,-47.9415742796928
5.32,-47.9045093391779
5.326,-47.86647325685
5.332,-47.8274697067157
5.338,-47.7875028888595
5.344,-47.746577522539
5.35,-47.7046988384345
5.356,-47.6618725700925
5.362,-47.6181049446017
5.368,-47.573402672545
5.374,-47.5277729372728
5.38,-47.4812233835446
5.386,-47.4337621055886
5.392,-47.3853976346311
5.398,-47.336138925945
5.404,-47.2859953454747
5.41,-47.2349766560873
5.416,-47.1830930035063
5.422,-47.1303549019819
5.428,-47.076773219751
5.434,-47.022359164341
5.44,-46.9671242677695
5.446,-46.9110803716924
5.452,-46.8542396125501
5.458,-46.7966144067611
5.464,-46.7382174360098
5.47,-46.6790616326751
5.476,-46.6191601654422
5.482,-46.5585264251397
5.488,-46.4971740108404
