"Freq [GHz]","dB(St(7,7)) []"
5.5,-7.7235857710009
5.506,-7.71910460409295
5.512,-7.71464752129981
5.518,-7.71021478130888
5.524,-7.7058066415802
5.53,-7.70142335832157
5.536,-7.69706518646409
5.542,-7.69273237963798
5.548,-7.68842519014864
5.554,-7.68414386895316
5.56,-7.67988866563698
5.566,-7.675659828391
5.572,-7.67145760398896
5.578,-7.6672822377651
5.584,-7.66313397359224
5.59,-7.65901305386008
5.596,-7.65491971945388
5.602,-7.65085420973347
5.608,-7.64681676251254
5.614,-7.64280761403833
5.62,-7.63882699897157
5.626,-7.63487515036682
5.632,-7.63095229965306
5.638,-7.62705867661471
5.644,-7.62319450937287
5.65,-7.61936002436697
5.656,-7.6155554463367
5.662,-7.61178099830431
5.668,-7.6080369015572
5.674,-7.60432337563083
5.68,-7.60064063829203
5.686,-7.59698890552253
5.692,-7.5933683915029
5.698,-7.58977930859674
5.704,-7.58622186733525
5.71,-7.58269627640211
5.716,-7.57920274261863
5.722,-7.57574147092926
5.728,-7.57231266438743
5.734,-7.56891652414162
5.74,-7.56555324942185
5.746,-7.56222303752636
5.752,-7.5589260838087
5.758,-7.55566258166503
5.764,-7.55243272252182
5.77,-7.54923669582371
5.776,-7.54607468902183
5.782,-7.54294688756222
5.788,-7.53985347487473
5.794,-7.536794632362
5.8,-7.53377053938896
5.806,-7.53078137327233
5.812,-7.52782730927063
5.818,-7.52490852057435
5.824,-7.52202517829633
5.83,-7.51917745146253
5.836,-7.51636550700299
5.842,-7.51358950974299
5.848,-7.51084962239451
5.854,-7.50814600554801
5.86,-7.50547881766427
5.866,-7.50284821506662
5.872,-7.50025435193332
5.878,-7.49769738029015
5.884,-7.49517745000333
5.89,-7.49269470877247
5.896,-7.49024930212392
5.902,-7.48784137340417
5.908,-7.48547106377358
5.914,-7.48313851220014
5.92,-7.48084385545359
5.926,-7.47858722809959
5.932,-7.47636876249416
5.938,-7.47418858877821
5.944,-7.47204683487227
5.95,-7.46994362647139
5.956,-7.46787908704017
5.962,-7.46585333780793
5.968,-7.46386649776408
5.974,-7.46191868365349
5.98,-7.46001000997215
5.986,-7.45814058896285
5.992,-7.45631053061095
5.998,-7.45451994264036
6.004,-7.45276893050956
6.01,-7.45105759740764
6.016,-7.44938604425061
6.022,-7.44775436967761
6.028,-7.44616267004727
6.034,-7.44461103943417
6.04,-7.44309956962531
6.046,-7.44162835011658
6.052,-7.44019746810943
6.058,-7.43880700850743
6.064,-7.43745705391292
6.07,-7.43614768462369
6.076,-7.43487897862962
6.082,-7.43365101160944
6.088,-7.43246385692732
6.094,-7.43131758562963
6.1,-7.4302122664416
6.106,-7.42914796576384
6.112,-7.42812474766914
6.118,-7.42714267389886
6.124,-7.4262018038595
6.13,-7.42530219461923
6.136,-7.42444390090417
6.142,-7.42362697509478
6.148,-7.42285146722205
6.154,-7.42211742496373
6.16,-7.42142489364027
6.166,-7.4207739162108
6.172,-7.42016453326898
6.178,-7.41959678303863
6.184,-7.41907070136936
6.19,-7.41858632173191
6.196,-7.41814367521345
6.202,-7.41774279051266
6.208,-7.41738369393463
6.214,-7.41706640938567
6.22,-7.41679095836775
6.226,-7.41655735997291
6.232,-7.41636563087738
6.238,-7.41621578533546
6.244,-7.41610783517321
6.25,-7.41604178978189
6.256,-7.41601765611113
6.262,-7.41603543866181
6.268,-7.41609513947874
6.274,-7.41619675814294
6.28,-7.41634029176381
6.286,-7.41652573497074
6.292,-7.41675307990461
6.298,-7.41702231620889
6.304,-7.4173334310203
6.31,-7.41768640895931
6.316,-7.4180812321201
6.322,-7.41851788006021
6.328,-7.41899632978984
6.334,-7.4195165557606
6.34,-7.42007852985408
6.346,-7.42068222136971
6.352,-7.42132759701245
6.358,-7.42201462087977
6.364,-7.42274325444837
6.37,-7.42351345656033
6.376,-7.42432518340866
6.382,-7.42517838852259
6.388,-7.42607302275205
6.394,-7.42700903425182
6.4,-7.42798636846502
6.406,-7.42900496810606
6.412,-7.43006477314302
6.418,-7.43116572077934
6.424,-7.43230774543508
6.43,-7.43349077872733
6.436,-7.4347147494501
6.442,-7.43597958355351
6.448,-7.43728520412232
6.454,-7.43863153135371
6.46,-7.44001848253439
6.466,-7.44144597201698
6.472,-7.44291391119554
6.478,-7.44442220848048
6.484,-7.44597076927258
6.49,-7.4475594959362
6.496,-7.44918828777173
6.502,-7.45085704098708
6.508,-7.45256564866847
6.514,-7.45431400075014
6.52,-7.45610198398331
6.526,-7.4579294819041
6.532,-7.45979637480059
6.538,-7.46170253967885
6.544,-7.46364785022799
6.55,-7.46563217678423
6.556,-7.46765538629384
6.562,-7.46971734227515
6.568,-7.47181790477938
6.574,-7.47395693035038
6.58,-7.47613427198329
6.586,-7.47834977908198
6.592,-7.48060329741532
6.598,-7.48289466907232
6.604,-7.48522373241593
6.61,-7.48759032203569
6.616,-7.48999426869897
6.622,-7.4924353993011
6.628,-7.49491353681394
6.634,-7.49742850023321
6.64,-7.49998010452452
6.646,-7.50256816056772
6.652,-7.5051924751001
6.658,-7.50785285065793
6.664,-7.51054908551654
6.67,-7.51328097362889
6.676,-7.51604830456261
6.682,-7.51885086343533
6.688,-7.52168843084859
6.694,-7.52456078281983
6.7,-7.527467690713
6.706,-7.5304089211672
6.712,-7.53338423602373
6.718,-7.53639339225132
6.724,-7.53943614186955
6.73,-7.54251223187045
6.736,-7.54562140413818
6.742,-7.5487633953669
6.748,-7.55193793697659
6.754,-7.55514475502702
6.76,-7.55838357012962
6.766,-7.56165409735737
6.772,-7.56495604615265
6.778,-7.56828912023291
6.784,-7.57165301749426
6.79,-7.57504742991297
6.796,-7.57847204344455
6.802,-7.58192653792088
6.808,-7.58541058694488
6.814,-7.58892385778292
6.82,-7.59246601125502
6.826,-7.59603670162251
6.832,-7.59963557647347
6.838,-7.60326227660557
6.844,-7.60691643590664
6.85,-7.61059768123269
6.856,-7.61430563228328
6.862,-7.61803990147458
6.868,-7.62180009380972
6.874,-7.62558580674651
6.88,-7.62939663006265
6.886,-7.63323214571819
6.892,-7.63709192771539
6.898,-7.64097554195574
6.904,-7.64488254609444
6.91,-7.64881248939198
6.916,-7.65276491256304
6.922,-7.65673934762253
6.928,-7.66073531772888
6.934,-7.66475233702447
6.94,-7.66878991047328
6.946,-7.67284753369553
6.952,-7.67692469279971
6.958,-7.68102086421148
6.964,-7.68513551449987
6.97,-7.68926810020051
6.976,-7.69341806763597
6.982,-7.69758485273328
6.988,-7.70176788083849
6.994,-7.70596656652841
7,-7.71018031341941
7.006,-7.71440851397347
7.012,-7.71865054930128
7.018,-7.72290578896258
7.024,-7.72717359076372
7.03,-7.73145330055234
7.036,-7.73574425200945
7.042,-7.74004576643867
7.048,-7.74435715255291
7.054,-7.74867770625837
7.06,-7.75300671043595
7.066,-7.75734343472019
7.072,-7.7616871352757
7.078,-7.76603705457123
7.084,-7.77039242115139
7.09,-7.77475244940612
7.096,-7.77911633933804
7.102,-7.78348327632764
7.108,-7.78785243089657
7.114,-7.79222295846903
7.12,-7.79659399913134
7.126,-7.80096467738998
7.132,-7.80533410192801
7.138,-7.8097013653601
7.144,-7.81406554398646
7.15,-7.81842569754544
7.156,-7.82278086896546
7.162,-7.82713008411598
7.168,-7.83147235155803
7.174,-7.83580666229422
7.18,-7.84013198951867
7.186,-7.84444728836694
7.192,-7.84875149566614
7.198,-7.85304352968556
7.204,-7.85732228988803
7.21,-7.86158665668225
7.216,-7.86583549117628
7.222,-7.87006763493267
7.228,-7.87428190972531
7.234,-7.87847711729843
7.24,-7.88265203912804
7.246,-7.88680543618609
7.252,-7.8909360487078
7.258,-7.89504259596237
7.264,-7.89912377602763
7.27,-7.90317826556878
7.276,-7.90720471962192
7.282,-7.91120177138245
7.288,-7.91516803199903
7.294,-7.91910209037341
7.3,-7.92300251296672
7.306,-7.92686784361238
7.312,-7.93069660333666
7.318,-7.93448729018676
7.324,-7.93823837906746
7.33,-7.94194832158654
7.336,-7.94561554590975
7.342,-7.94923845662557
7.348,-7.95281543462082
7.354,-7.95634483696721
7.36,-7.95982499681979
7.366,-7.96325422332777
7.372,-7.96663080155831
7.378,-7.9699529924341
7.384,-7.97321903268522
7.39,-7.97642713481594
7.396,-7.97957548708734
7.402,-7.98266225351628
7.408,-7.98568557389142
7.414,-7.98864356380711
7.42,-7.99153431471576
7.426,-7.99435589399957
7.432,-7.9971063450622
7.438,-7.99978368744121
7.444,-8.00238591694205
7.45,-8.00491100579425
7.456,-8.00735690283073
7.462,-8.00972153369076
7.468,-8.01200280104765
7.474,-8.01419858486152
7.48,-8.01630674265835
7.486,-8.0183251098357
7.492,-8.020251499996
7.498,-8.02208370530818
7.504,-8.02381949689826
7.51,-8.02545662526978
7.516,-8.02699282075447
7.522,-8.02842579399422
7.528,-8.0297532364547
7.534,-8.03097282097152
7.54,-8.03208220232931
7.546,-8.0330790178745
7.552,-8.03396088816236
7.558,-8.03472541763866
7.564,-8.03537019535664
7.57,-8.03589279572973
7.576,-8.03629077932035
7.582,-8.03656169366525
7.588,-8.03670307413774
7.594,-8.03671244484703
7.6,-8.03658731957505
7.606,-8.03632520275083
7.612,-8.0359235904626
7.618,-8.03537997150773
7.624,-8.03469182848051
7.63,-8.03385663889768
7.636,-8.03287187636163
7.642,-8.03173501176108
7.648,-8.03044351450904
7.654,-8.02899485381756
7.66,-8.02738650000907
7.666,-8.02561592586357
7.672,-8.02368060800144
7.678,-8.02157802830078
7.684,-8.019305675349
7.69,-8.01686104592742
7.696,-8.01424164652827
7.702,-8.01144499490286
7.708,-8.00846862163999
7.714,-8.0053100717733
7.72,-8.00196690641625
7.726,-7.99843670442349
7.732,-7.99471706407699
7.738,-7.99080560479536
7.744,-7.98669996886493
7.75,-7.98239782319042
7.756,-7.97789686106378
7.762,-7.97319480394892
7.768,-7.96828940328053
7.774,-7.96317844227468
7.78,-7.95785973774918
7.786,-7.95233114195126
7.792,-7.94659054439029
7.798,-7.94063587367303
7.804,-7.93446509933902
7.81,-7.92807623369332
7.816,-7.92146733363418
7.822,-7.91463650247274
7.828,-7.90758189174215
7.834,-7.90030170299317
7.84,-7.89279418957349
7.846,-7.88505765838788
7.852,-7.87709047163617
7.858,-7.86889104852616
7.864,-7.86045786695861
7.87,-7.85178946518114
7.876,-7.8428844434082
7.882,-7.83374146540419
7.888,-7.82435926002661
7.894,-7.81473662272652
7.9,-7.8048724170032
7.906,-7.79476557581037
7.912,-7.78441510291098
7.918,-7.77382007417792
7.924,-7.76297963883785
7.93,-7.75189302065569
7.936,-7.74055951905703
7.942,-7.72897851018616
7.948,-7.71714944789731
7.954,-7.70507186467673
7.96,-7.6927453724937
7.966,-7.68016966357817
7.972,-7.66734451112334
7.978,-7.65426976991127
7.984,-7.64094537685993
7.99,-7.6273713514902
7.996,-7.61354779631148
8.002,-7.5994748971247
8.008,-7.58515292324162
8.014,-7.57058222761976
8.02,-7.55576324691205
8.026,-7.54069650143068
8.032,-7.52538259502496
8.038,-7.50982221487277
8.044,-7.49401613118575
8.05,-7.47796519682829
8.056,-7.46167034685074
8.062,-7.44513259793721
8.068,-7.42835304776882
8.074,-7.41133287430315
8.08,-7.39407333497088
8.086,-7.37657576579092
8.092,-7.35884158040532
8.098,-7.34087226903552
8.104,-7.32266939736151
8.11,-7.30423460532587
8.116,-7.28556960586464
8.122,-7.26667618356697
8.128,-7.24755619326601
8.134,-7.22821155856328
8.14,-7.20864427028905
8.146,-7.18885638490136
8.152,-7.16885002282638
8.158,-7.14862736674286
8.164,-7.12819065981362
8.17,-7.10754220386716
8.176,-7.08668435753216
8.182,-7.06561953432831
8.188,-7.04435020071643
8.194,-7.02287887411109
8.2,-7.0012081208592
8.206,-6.97934055418749
8.212,-6.95727883212258
8.218,-6.93502565538657
8.224,-6.9125837652718
8.23,-6.88995594149777
8.236,-6.86714500005384
8.242,-6.84415379103063
8.248,-6.82098519644367
8.254,-6.79764212805228
8.26,-6.77412752517695
8.266,-6.75044435251829
8.272,-6.72659559798058
8.278,-6.70258427050293
8.284,-6.6784133979009
8.29,-6.65408602472155
8.296,-6.62960521011441
8.302,-6.60497402572139
8.308,-6.58019555358783
8.314,-6.5552728840975
8.32,-6.53020911393362
8.326,-6.50500734406848
8.332,-6.47967067778362
8.338,-6.45420221872268
8.344,-6.42860506897899
8.35,-6.40288232721951
8.356,-6.37703708684721
8.362,-6.35107243420312
8.368,-6.32499144680985
8.374,-6.29879719165789
8.38,-6.27249272353587
8.386,-6.24608108340614
8.392,-6.21956529682658
8.398,-6.19294837241964
8.404,-6.16623330038945
8.41,-6.13942305108778
8.416,-6.11252057362934
8.422,-6.0855287945571
8.428,-6.05845061655796
8.434,-6.03128891722909
8.44,-6.00404654789519
8.446,-5.97672633247688
8.452,-5.94933106641003
8.458,-5.92186351561625
8.464,-5.89432641552429
8.47,-5.86672247014206
8.476,-5.8390543511792
8.482,-5.81132469721954
8.488,-5.78353611294333
8.494,-5.75569116839854
8.5,-5.72779239832069
8.506,-5.69984230150065
8.512,-5.67184334019974
8.518,-5.64379793961127
8.524,-5.61570848736794
8.53,-5.58757733309407
8.536,-5.55940678800198
8.542,-5.5311991245315
8.548,-5.50295657603163
8.554,-5.47468133648359
8.56,-5.44637556026395
8.566,-5.41804136194714
8.572,-5.38968081614604
8.578,-5.3612959573897
8.584,-5.33288878003706
8.59,-5.30446123822571
8.596,-5.27601524585429
8.602,-5.2475526765978
8.608,-5.21907536395426
8.614,-5.19058510132206
8.62,-5.16208364210651
8.626,-5.13357269985458
8.632,-5.10505394841684
8.638,-5.07652902213518
8.644,-5.04799951605563
8.65,-5.01946698616469
8.656,-4.99093294964851
8.662,-4.96239888517347
8.668,-4.93386623318748
8.674,-4.90533639624057
8.68,-4.87681073932398
8.686,-4.84829059022663
8.692,-4.819777239908
8.698,-4.79127194288644
8.704,-4.7627759176419
8.71,-4.73429034703218
8.716,-4.70581637872173
8.722,-4.67735512562226
8.728,-4.64890766634399
8.734,-4.6204750456569
8.74,-4.59205827496119
8.746,-4.56365833276588
8.752,-4.53527616517505
8.758,-4.5069126863808
8.764,-4.47856877916217
8.77,-4.45024529538939
8.776,-4.42194305653283
8.782,-4.39366285417568
8.788,-4.36540545053011
8.794,-4.33717157895601
8.8,-4.30896194448184
8.806,-4.28077722432692
8.812,-4.2526180684248
8.818,-4.22448509994687
8.824,-4.19637891582609
8.83,-4.16830008727996
8.836,-4.14024916033263
8.842,-4.11222665633542
8.848,-4.08423307248551
8.854,-4.05626888234239
8.86,-4.02833453634156
8.866,-4.00043046230527
8.872,-3.97255706594987
8.878,-3.94471473138954
8.884,-3.91690382163601
8.89,-3.88912467909398
8.896,-3.8613776260521
8.902,-3.83366296516911
8.908,-3.805980979955
8.914,-3.77833193524698
8.92,-3.75071607767998
8.926,-3.72313363615153
8.932,-3.69558482228097
8.938,-3.6680698308626
8.944,-3.64058884031284
8.95,-3.61314201311113
8.956,-3.58572949623455
8.962,-3.55835142158598
8.968,-3.53100790641578
8.974,-3.50369905373681
8.98,-3.47642495273278
8.986,-3.44918567915996
8.992,-3.42198129574195
8.998,-3.39481185255776
9.004,-3.3676773874229
9.01,-3.34057792626373
9.016,-3.31351348348474
9.022,-3.28648406232907
9.028,-3.25948965523202
9.034,-3.23253024416768
9.04,-3.20560580098872
9.046,-3.17871628775919
9.052,-3.15186165708061
9.058,-3.12504185241112
9.064,-3.09825680837793
9.07,-3.07150645108301
9.076,-3.04479069840208
9.082,-3.0181094602769
9.088,-2.99146263900112
9.094,-2.96485012949943
9.1,-2.93827181960037
9.106,-2.91172759030263
9.112,-2.88521731603512
9.118,-2.8587408649107
9.124,-2.83229809897375
9.13,-2.80588887444163
9.136,-2.77951304194009
9.142,-2.75317044673273
9.148,-2.7268609289446
9.154,-2.70058432377999
9.16,-2.67434046173453
9.166,-2.6481291688017
9.172,-2.62195026667373
9.178,-2.59580357293716
9.184,-2.56968890126298
9.19,-2.54360606159153
9.196,-2.51755486031223
9.202,-2.49153510043824
9.208,-2.46554658177612
9.214,-2.43958910109058
9.22,-2.41366245226445
9.226,-2.38776642645396
9.232,-2.3619008122393
9.238,-2.33606539577076
9.244,-2.31025996091038
9.25,-2.28448428936923
9.256,-2.25873816084047
9.262,-2.23302135312823
9.268,-2.20733364227237
9.274,-2.18167480266932
9.28,-2.15604460718891
9.286,-2.13044282728752
9.292,-2.10486923311732
9.298,-2.07932359363204
9.304,-2.05380567668907
9.31,-2.02831524914806
9.316,-2.0028520769662
9.322,-1.97741592529014
9.328,-1.95200655854464
9.334,-1.92662374051813
9.34,-1.90126723444516
9.346,-1.87593680308574
9.352,-1.85063220880197
9.358,-1.82535321363162
9.364,-1.80009957935899
9.37,-1.7748710675831
9.376,-1.74966743978319
9.382,-1.72448845738167
9.388,-1.69933388180457
9.394,-1.67420347453955
9.4,-1.64909699719153
9.406,-1.62401421153606
9.412,-1.59895487957041
9.418,-1.57391876356252
9.424,-1.54890562609773
9.43,-1.52391523012364
9.436,-1.4989473389928
9.442,-1.47400171650355
9.448,-1.44907812693896
9.454,-1.42417633510393
9.46,-1.39929610636052
9.466,-1.37443720666158
9.472,-1.34959940258269
9.478,-1.32478246135249
9.484,-1.29998615088141
9.49,-1.27521023978896
9.496,-1.25045449742948
9.502,-1.22571869391643
9.508,-1.20100260014542
9.514,-1.1763059878158
9.52,-1.15162862945096
9.526,-1.12697029841745
9.532,-1.10233076894283
9.538,-1.07770981613231
9.544,-1.0531072159844
9.55,-1.02852274540531
9.556,-1.00395618222235
9.562,-0.979407305196373
9.568,-0.954875894033106
9.574,-0.930361729393664
9.58,-0.905864592904006
9.586,-0.881384267163654
9.592,-0.856920535753435
9.598,-0.832473183242471
9.604,-0.808041995194318
9.61,-0.783626758172412
9.616,-0.759227259744736
9.622,-0.73484328848777
9.628,-0.710474633989782
9.634,-0.686121086853453
9.64,-0.661782438697888
9.646,-0.637458482160003
9.652,-0.613149010895336
9.658,-0.588853819578292
9.664,-0.564572703901887
9.67,-0.54030546057694
9.676,-0.516051887330774
9.682,-0.491811782905502
9.688,-0.467584947055754
9.694,-0.44337118054609
9.7,-0.419170285147923
9.706,-0.394982063636092
9.712,-0.370806319784991
9.718,-0.346642858364436
9.724,-0.322491485135108
9.73,-0.298352006843706
9.736,-0.274224231217769
9.742,-0.250107966960237
9.748,-0.226003023743681
9.754,-0.20190921220431
9.76,-0.1778263439357
9.766,-0.153754231482272
9.772,-0.129692688332592
9.778,-0.105641528912397
9.784,-0.0816005685774558
9.79,-0.0575696236062084
9.796,-0.0335485111922709
9.802,-0.00953704943672565
9.808,0.0144649426597151
9.814,0.0384576452047457
9.82,0.0624412374225523
9.826,0.0864158976621263
9.832,0.110381803405621
9.838,0.134339131276861
9.844,0.158288057049982
9.85,0.18222875565806
9.856,0.20616140120195
9.862,0.230086166959118
9.868,0.254003225392627
9.874,0.277912748160078
9.88,0.301814906122711
9.886,0.325709869354503
9.892,0.349597807151328
9.898,0.373478888040174
9.904,0.397353279788337
9.91,0.42122114941272
9.916,0.445082663189081
9.922,0.468937986661381
9.928,0.492787284651049
9.934,0.516630721266329
9.94,0.540468459911596
9.946,0.564300663296718
9.952,0.588127493446316
9.958,0.61194911170912
9.964,0.635765678767253
9.97,0.659577354645505
9.976,0.683384298720635
9.982,0.707186669730563
9.988,0.7309846257836
9.994,0.754778324367644
10,0.778567922359338
