"Freq [GHz]","dB(St(2,2)) []"
1,-4.31196071946405
1.006,-4.38822947410091
1.012,-4.43891394780339
1.018,-4.4694801531356
1.024,-4.48489067195274
1.03,-4.48959533673298
1.036,-4.48745194304024
1.042,-4.48163831622449
1.048,-4.47460517682164
1.054,-4.46809410512315
1.06,-4.46321786480527
1.066,-4.46058183253573
1.072,-4.46041937319498
1.078,-4.46271828002448
1.084,-4.46732444729284
1.09,-4.47401794526458
1.096,-4.48256306684454
1.102,-4.49273723990727
1.108,-4.50434462550407
1.114,-4.51721972671154
1.12,-4.53122523022643
1.126,-4.54624711035706
1.132,-4.56218900068872
1.138,-4.57896706828077
1.144,-4.59650609918966
1.15,-4.61473716381455
1.156,-4.63359698620583
1.162,-4.65302887346193
1.168,-4.67298463391633
1.174,-4.69342625421154
1.18,-4.71432540594223
1.186,-4.73565878421311
1.192,-4.75739878836732
1.198,-4.77950222226168
1.204,-4.80190246419777
1.21,-4.8245098274232
1.216,-4.84722022025055
1.222,-4.86992752547122
1.228,-4.8925342036785
1.234,-4.91495721646685
1.24,-4.93712945061757
1.246,-4.9589983540637
1.252,-4.98052349068797
1.258,-5.00167407805785
1.264,-5.02242695591603
1.27,-5.042765061164
1.276,-5.06267632587708
1.282,-5.08215287800152
1.288,-5.10119043956377
1.294,-5.1197878462781
1.3,-5.13794663934957
1.306,-5.15567070042847
1.312,-5.17296591417321
1.318,-5.18983985122866
1.324,-5.20630146921434
1.33,-5.22236083180331
1.336,-5.23802884704823
1.342,-5.25331702636664
1.348,-5.26823726540738
1.354,-5.28280164761554
1.36,-5.29702227083336
1.366,-5.31091109679781
1.372,-5.3244798229658
1.378,-5.33773977573585
1.384,-5.35070182384775
1.39,-5.36337631052785
1.396,-5.37577300280256
1.402,-5.38790105631857
1.408,-5.3997689939753
1.414,-5.41138469668651
1.42,-5.42275540463302
1.426,-5.43388772744097
1.432,-5.44478766181241
1.438,-5.45546061524079
1.444,-5.46591143455882
1.45,-5.47614443818533
1.456,-5.48616345105741
1.462,-5.49597184135229
1.468,-5.50557255821703
1.474,-5.51496816983249
1.48,-5.52416090123905
1.486,-5.53315267144542
1.492,-5.54194512942752
1.498,-5.5505396887021
1.504,-5.55893756022902
1.51,-5.56713978345811
1.516,-5.57514725539045
1.522,-5.58296075757098
1.528,-5.59058098096993
1.534,-5.59800854874482
1.54,-5.60524403690351
1.546,-5.61228799291289
1.552,-5.61914095231644
1.558,-5.62580345343985
1.564,-5.63227605027496
1.57,-5.63855932364122
1.576,-5.64465389072982
1.582,-5.65056041313881
1.588,-5.65627960350982
1.594,-5.66181223087648
1.6,-5.66715912483338
1.606,-5.67232117863216
1.612,-5.67729935130767
1.618,-5.68209466893317
1.624,-5.68670822509907
1.63,-5.69114118070444
1.636,-5.69539476314557
1.642,-5.6994702649805
1.648,-5.70336904214265
1.654,-5.70709251177179
1.66,-5.71064214972489
1.666,-5.71401948782438
1.672,-5.71722611089648
1.678,-5.72026365364709
1.684,-5.72313379741873
1.69,-5.72583826686719
1.696,-5.72837882659304
1.702,-5.73075727775897
1.708,-5.73297545472085
1.714,-5.73503522169692
1.72,-5.73693846949693
1.726,-5.73868711233021
1.732,-5.74028308470958
1.738,-5.74172833846591
1.744,-5.74302483988629
1.75,-5.74417456698777
1.756,-5.7451795069371
1.762,-5.74604165362647
1.768,-5.74676300541479
1.774,-5.74734556304387
1.78,-5.74779132773972
1.786,-5.74810229950975
1.792,-5.74828047564836
1.798,-5.74832784946591
1.804,-5.74824640925884
1.81,-5.74803813754334
1.816,-5.74770501058032
1.822,-5.747248998227
1.828,-5.74667206415994
1.834,-5.74597616652702
1.84,-5.74516325910205
1.846,-5.74423529303707
1.852,-5.74319421933563
1.858,-5.74204199220686
1.864,-5.74078057350905
1.87,-5.73941193855588
1.876,-5.73793808364474
1.882,-5.7363610357812
1.888,-5.73468286522826
1.894,-5.73290570171514
1.9,-5.73103175541782
1.906,-5.72906334419219
1.912,-5.72700292902772
1.918,-5.72485316031884
1.924,-5.72261693833386
1.93,-5.72029749216284
1.936,-5.71789848229413
1.942,-5.71542413236736
1.948,-5.71287939450451
1.954,-5.71027014746663
1.96,-5.7076034123581
1.966,-5.70488753560122
1.972,-5.70213221201993
1.978,-5.69934806583276
1.984,-5.69654522981157
1.99,-5.6937299695797
1.996,-5.69089816102848
2.002,-5.68802533475556
2.008,-5.68505695476539
2.014,-5.68190988974282
2.02,-5.67849812061919
2.026,-5.67477686826474
2.032,-5.67076992394345
2.038,-5.66655282378758
2.044,-5.66221063964934
2.05,-5.65780724329646
2.056,-5.65337822285577
2.062,-5.64893754898983
2.068,-5.64448670858861
2.074,-5.64002145872536
2.08,-5.63553570636888
2.086,-5.63102338670744
2.092,-5.62647921655685
2.098,-5.62189889393213
2.104,-5.61727905662367
2.11,-5.61261715434184
2.116,-5.6079113043751
2.122,-5.60316015896379
2.128,-5.59836279328977
2.134,-5.59351861471627
2.14,-5.58862729081523
2.146,-5.58368869291662
2.152,-5.57870285204836
2.158,-5.57366992458905
2.164,-5.56859016546477
2.17,-5.5634639071823
2.176,-5.55829154337491
2.182,-5.55307351584182
2.188,-5.54781030430047
2.194,-5.5425024182524
2.2,-5.53715039050299
2.206,-5.53175477198117
2.212,-5.5263161275853
2.218,-5.52083503284323
2.224,-5.515312071221
2.23,-5.50974783195081
2.236,-5.50414290827638
2.242,-5.49849789603531
2.248,-5.49281339251444
2.254,-5.4870899955274
2.26,-5.48132830267331
2.266,-5.47552891074396
2.272,-5.46969241525286
2.278,-5.46381941006453
2.284,-5.45791048710646
2.29,-5.45196623614946
2.296,-5.44598724464452
2.302,-5.43997409760645
2.308,-5.43392737753627
2.314,-5.42784766437565
2.32,-5.42173553548786
2.326,-5.4155915656606
2.332,-5.40941632712679
2.338,-5.40321038960009
2.344,-5.39697432032235
2.35,-5.39070868412078
2.356,-5.38441404347279
2.362,-5.37809095857682
2.368,-5.37173998742788
2.374,-5.36536168589646
2.38,-5.35895660780991
2.386,-5.35252530503536
2.392,-5.34606832756339
2.398,-5.33958622359197
2.404,-5.33307953961002
2.41,-5.32654882048006
2.416,-5.3199946095198
2.422,-5.31341744858205
2.428,-5.30681787813291
2.434,-5.30019643732777
2.44,-5.29355366408514
2.446,-5.28689009515797
2.452,-5.28020626620236
2.458,-5.2735027118436
2.464,-5.26677996573937
2.47,-5.26003856063997
2.476,-5.25327902844572
2.482,-5.24650190026115
2.488,-5.23970770644629
2.494,-5.23289697666474
2.5,-5.22607023992872
2.506,-5.21922802464087
2.512,-5.21237085863301
2.518,-5.20549926920168
2.524,-5.19861378314064
2.53,-5.19171492677012
2.536,-5.18480322596305
2.542,-5.17787920616818
2.548,-5.17094339243009
2.554,-5.16399630940621
2.56,-5.15703848138079
2.566,-5.15007043227588
2.572,-5.14309268565939
2.578,-5.13610576475021
2.584,-5.12911019242048
2.59,-5.12210649119495
2.596,-5.11509518324766
2.602,-5.10807679039575
2.608,-5.10105183409063
2.614,-5.09402083540649
2.62,-5.08698431502614
2.626,-5.07994279322432
2.632,-5.07289678984854
2.638,-5.0658468242973
2.644,-5.05879341549609
2.65,-5.05173708187091
2.656,-5.04467834131944
2.662,-5.03761771118011
2.668,-5.03055570819885
2.674,-5.0234928484937
2.68,-5.01642964751743
2.686,-5.00936662001801
2.692,-5.00230427999725
2.698,-4.99524314066741
2.704,-4.98818371440606
2.71,-4.9811265127091
2.716,-4.9740720461421
2.722,-4.96702082428995
2.728,-4.95997335570495
2.734,-4.95293014785338
2.74,-4.94589170706052
2.746,-4.93885853845444
2.752,-4.9318311459083
2.758,-4.92481003198147
2.764,-4.91779569785947
2.77,-4.91078864329273
2.776,-4.90378936653434
2.782,-4.89679836427679
2.788,-4.88981613158783
2.794,-4.8828431618454
2.8,-4.8758799466719
2.806,-4.86892697586769
2.812,-4.8619847373439
2.818,-4.85505371705485
2.824,-4.84813439892978
2.83,-4.84122726480427
2.836,-4.83433279435136
2.842,-4.82745146501224
2.848,-4.82058375192688
2.854,-4.81373012786448
2.86,-4.80689106315381
2.866,-4.80006702561366
2.872,-4.79325848048327
2.878,-4.78646589035301
2.884,-4.77968971509517
2.89,-4.77293041179518
2.896,-4.76618843468308
2.902,-4.75946423506547
2.908,-4.75275826125794
2.914,-4.74607095851815
2.92,-4.73940276897939
2.926,-4.73275413158501
2.932,-4.72612548202351
2.938,-4.71951725266448
2.944,-4.71292987249552
2.95,-4.70636376705997
2.956,-4.69981935839583
2.962,-4.69329706497562
2.968,-4.68679730164749
2.974,-4.68032047957744
2.98,-4.67386700619289
2.986,-4.6674372851275
2.992,-4.66103171616739
2.998,-4.65465069519873
3.004,-4.64829461415691
3.01,-4.64196386097711
3.016,-4.63565881954653
3.022,-4.62937986965823
3.028,-4.62312738696655
3.034,-4.61690174294435
3.04,-4.61070330484196
3.046,-4.60453243564787
3.052,-4.5983894940513
3.058,-4.59227483440664
3.064,-4.58618880669974
3.07,-4.58013175651619
3.076,-4.57410402501148
3.082,-4.56810594888325
3.088,-4.56213786034547
3.094,-4.5562000871047
3.1,-4.55029295233839
3.106,-4.5444167746753
3.112,-4.53857186817797
3.118,-4.53275854232736
3.124,-4.52697710200956
3.13,-4.52122784750468
3.136,-4.5155110744779
3.142,-4.50982707397266
3.148,-4.504176132406
3.154,-4.49855853156611
3.16,-4.49297454861199
3.166,-4.48742445607536
3.172,-4.48190852186465
3.178,-4.47642700927121
3.184,-4.47098017697763
3.19,-4.46556827906825
3.196,-4.46019156504177
3.202,-4.45485027982598
3.208,-4.44954466379462
3.214,-4.44427495278627
3.22,-4.43904137812543
3.226,-4.43384416664549
3.232,-4.42868354071383
3.238,-4.42355971825892
3.244,-4.41847291279934
3.25,-4.41342333347479
3.256,-4.4084674782586
3.262,-4.40355960518849
3.268,-4.39869995529282
3.274,-4.39388877544471
3.28,-4.38912631841811
3.286,-4.38441284294328
3.292,-4.37974861376161
3.298,-4.37513390167994
3.304,-4.3705689836242
3.31,-4.36605414269237
3.316,-4.36158966820693
3.322,-4.35717585576658
3.328,-4.3528130072974
3.334,-4.34850143110333
3.34,-4.34424144191612
3.346,-4.34003336094464
3.352,-4.33587751592365
3.358,-4.33177424116202
3.364,-4.32772387759043
3.37,-4.32372677280869
3.376,-4.31978328113249
3.382,-4.31589376363999
3.388,-4.31205858821787
3.394,-4.30827812960737
3.4,-4.30455276945001
3.406,-4.30088289633332
3.412,-4.29726890583654
3.418,-4.29371120057649
3.424,-4.29021019025363
3.43,-4.2867662916985
3.436,-4.28337992891867
3.442,-4.28005153314621
3.448,-4.27678154288613
3.454,-4.27357040396559
3.46,-4.27041856958431
3.466,-4.26732650036628
3.472,-4.26429466441298
3.478,-4.26132353735826
3.484,-4.25841360242518
3.49,-4.25556535048497
3.496,-4.25277928011845
3.502,-4.25005589768
3.508,-4.24739571736438
3.514,-4.24479926127692
3.52,-4.24226705950683
3.526,-4.23979965020446
3.532,-4.23739757966247
3.538,-4.2350614024012
3.544,-4.23279168125877
3.55,-4.23058898748593
3.556,-4.22845390084611
3.562,-4.22638700972101
3.568,-4.22438891122184
3.574,-4.22246021130673
3.58,-4.22060152490438
3.586,-4.21881347604446
3.592,-4.21709669799475
3.598,-4.21545183340558
3.604,-4.21387953446152
3.61,-4.21238046304078
3.616,-4.2109552908824
3.622,-4.20960469976139
3.628,-4.20832938167202
3.634,-4.20713003901945
3.64,-4.20600738481965
3.646,-4.20496214290769
3.652,-4.2039950481546
3.658,-4.20310684669248
3.664,-4.20229829614803
3.67,-4.20157016588428
3.676,-4.20092323725029
3.682,-4.20035830383878
3.688,-4.19987617175119
3.694,-4.19947765986992
3.7,-4.19916360013737
3.706,-4.19893483784123
3.712,-4.1987922319055
3.718,-4.19873665518655
3.724,-4.19876899477363
3.73,-4.19889015229288
3.736,-4.19910104421407
3.742,-4.19940260215903
3.748,-4.19979577321072
3.754,-4.20028152022173
3.76,-4.20086082212094
3.766,-4.20153467421692
3.772,-4.20230408849655
3.778,-4.20317009391709
3.784,-4.20413373668995
3.79,-4.20519608055416
3.796,-4.20635820703722
3.802,-4.20762121570105
3.808,-4.20898622437025
3.814,-4.21045436933983
3.82,-4.212026805559
3.826,-4.2137047067875
3.832,-4.21548926572019
3.838,-4.21738169407541
3.844,-4.21938322264169
3.85,-4.22149510127691
3.856,-4.22371859885285
3.862,-4.22605500313731
3.868,-4.22850562060446
3.874,-4.23107177616275
3.88,-4.23375481278776
3.886,-4.23655609104551
3.892,-4.23947698848885
3.898,-4.24251889890695
3.904,-4.24568323140427
3.91,-4.24897140928116
3.916,-4.25238486868388
3.922,-4.25592505698617
3.928,-4.25959343085842
3.934,-4.26339145397407
3.94,-4.26732059429518
3.946,-4.27138232087207
3.952,-4.27557810008423
3.958,-4.27990939124366
3.964,-4.28437764147719
3.97,-4.28898427980412
3.976,-4.29373071033071
3.982,-4.29861830449852
3.988,-4.30364839235239
3.994,-4.30882225284323
4,-4.31414110325671
4.006,-4.31960608797109
4.012,-4.32521826690492
4.018,-4.33097860422602
4.024,-4.33688795816386
4.03,-4.34294707309576
4.036,-4.34915657544974
4.042,-4.35551697534814
4.048,-4.36202867624423
4.054,-4.36869199498101
4.06,-4.37550719459307
4.066,-4.38247453162379
4.072,-4.38959431858939
4.078,-4.39686700040364
4.084,-4.40429324113021
4.09,-4.41187401461819
4.096,-4.41961068991418
4.102,-4.42750510056033
4.108,-4.43555958676114
4.114,-4.44377700150318
4.12,-4.45216067610952
4.126,-4.46071434678619
4.132,-4.46944205023024
4.138,-4.4783480017819
4.144,-4.48743647260607
4.15,-4.49671168234657
4.156,-4.50617772086353
4.162,-4.51583850802391
4.168,-4.52569779539479
4.174,-4.53575920929809
4.18,-4.54602633180473
4.186,-4.55650281513266
4.192,-4.56719252539072
4.198,-4.57809971326646
4.204,-4.58922921162444
4.21,-4.60058666267481
4.216,-4.61217878013503
4.222,-4.62401365451465
4.228,-4.63610111227024
4.234,-4.64845314210862
4.24,-4.66108440414986
4.246,-4.67401283990508
4.252,-4.68726040284001
4.258,-4.70085393020678
4.264,-4.71482617598842
4.27,-4.72921702082891
4.276,-4.7440748655482
4.282,-4.75945819702283
4.288,-4.77543728421258
4.294,-4.7920959116808
4.3,-4.8095329803551
4.306,-4.82786369227533
4.312,-4.84721988165394
4.318,-4.86774886062678
4.324,-4.88960993452882
4.33,-4.91296756146434
4.336,-4.93798008801015
4.342,-4.96478325107856
4.348,-4.99346840009021
4.354,-5.02405682899397
4.36,-5.0564736769019
4.366,-5.09052710676094
4.372,-5.12589992035122
4.378,-5.16216012448503
4.384,-5.19879334440359
4.39,-5.23525385319326
4.396,-5.27102456345162
4.402,-5.3056726840835
4.408,-5.33888891716031
4.414,-5.37050357248254
4.42,-5.40048008305358
4.426,-5.42889197414619
4.432,-5.45589164151118
4.438,-5.48167851912212
4.444,-5.50647172275336
4.45,-5.53048949482118
4.456,-5.55393564772628
4.462,-5.57699197488787
4.468,-5.5998151356515
4.474,-5.62253654586085
4.48,-5.64526406594833
4.486,-5.66808460112705
4.492,-5.69106702249642
4.498,-5.71426504878687
4.504,-5.73771989273476
4.51,-5.76146258417898
4.516,-5.78551594804136
4.522,-5.80989625240204
4.528,-5.83461456013652
4.534,-5.85967782438247
4.54,-5.88508976838536
4.546,-5.91085158718237
4.552,-5.93696250403184
4.558,-5.96342020957961
4.564,-5.99022120705514
4.57,-6.017361082585
4.576,-6.04483471609302
4.582,-6.07263644522391
4.588,-6.10076019223091
4.594,-6.12919956173857
4.6,-6.15794791565777
4.606,-6.18699843022173
4.612,-6.21634413907044
4.618,-6.24597796548411
4.624,-6.27589274621137
4.63,-6.30608124882077
4.636,-6.33653618409479
4.642,-6.36725021466356
4.648,-6.39821596082035
4.654,-6.42942600426038
4.66,-6.46087289032573
4.666,-6.49254912921421
4.672,-6.52444719651087
4.678,-6.55655953332319
4.684,-6.58887854623876
4.69,-6.62139660727573
4.696,-6.65410605395744
4.702,-6.68699918961179
4.708,-6.7200682839716
4.714,-6.75330557413258
4.72,-6.78670326590964
4.726,-6.82025353561983
4.732,-6.85394853230939
4.738,-6.88778038043419
4.744,-6.92174118299475
4.75,-6.95582302512145
4.756,-6.99001797809902
4.762,-7.0243181038147
4.768,-7.05871545960882
4.774,-7.09320210350194
4.78,-7.1277700997675
4.786,-7.16241152481356
4.792,-7.19711847333189
4.798,-7.23188306466685
4.804,-7.26669744935004
4.81,-7.3015538157405
4.816,-7.336444396703
4.822,-7.37136147624935
4.828,-7.40629739606011
4.834,-7.44124456179565
4.84,-7.47619544909718
4.846,-7.51114260916971
4.852,-7.54607867383011
4.858,-7.58099635989543
4.864,-7.61588847277808
4.87,-7.65074790914782
4.876,-7.68556765851376
4.882,-7.72034080357526
4.888,-7.75506051918762
4.894,-7.78972006978821
4.9,-7.82431280513144
4.906,-7.85883215418714
4.912,-7.8932716170678
4.918,-7.92762475486538
4.924,-7.96188517729982
4.93,-7.99604652810838
4.936,-8.03010246813915
4.942,-8.06404665615281
4.948,-8.09787272738532
4.954,-8.13157426997926
4.96,-8.16514479945425
4.966,-8.19857773145525
4.972,-8.2318663530911
4.978,-8.26500379325296
4.984,-8.29798299238104
4.99,-8.33079667222572
4.996,-8.36343730622302
5.002,-8.39589709117124
5.008,-8.42816792095116
5.014,-8.46024136307337
5.02,-8.49210863885908
5.026,-8.52376060806139
5.032,-8.55518775870946
5.038,-8.58638020290648
5.044,-8.61732767923142
5.05,-8.64801956228535
5.056,-8.67844487978526
5.062,-8.70859233744632
5.068,-8.73845035171021
5.074,-8.7680070901783
5.08,-8.7972505194022
5.086,-8.82616845947652
5.092,-8.85474864467929
5.098,-8.88297878922294
5.104,-8.91084665701938
5.11,-8.93834013423669
5.116,-8.96544730333481
5.122,-8.99215651722002
5.128,-9.01845647215376
5.134,-9.04433627809046
5.14,-9.0697855252
5.146,-9.09479434544812
5.152,-9.11935346825811
5.158,-9.14345426945052
5.164,-9.1670888128489
5.17,-9.190249884138
5.176,-9.21293101676087
5.182,-9.2351265098333
5.188,-9.25683143823298
5.194,-9.27804165518079
5.2,-9.29875378776848
5.206,-9.31896522599861
5.212,-9.33867410598783
5.218,-9.35787928804258
5.224,-9.3765803303497
5.23,-9.39477745903387
5.236,-9.412471535323
5.242,-9.42966402053419
5.248,-9.44635693955021
5.254,-9.46255284340314
5.26,-9.47825477152074
5.266,-9.49346621412557
5.272,-9.50819107520942
5.278,-9.52243363643849
5.284,-9.53619852227962
5.29,-9.54949066657671
5.296,-9.56231528074977
5.302,-9.57467782373761
5.308,-9.58658397376001
5.314,-9.59803960193563
5.32,-9.60905074775804
5.326,-9.61962359640471
5.332,-9.62976445783072
5.338,-9.63947974758138
5.344,-9.64877596924439
5.35,-9.65765969845244
5.356,-9.66613756834096
5.362,-9.67421625636234
5.368,-9.68190247235672
5.374,-9.68920294778018
5.38,-9.69612442599403
5.386,-9.70267365352174
5.392,-9.70885737218517
5.398,-9.71468231203642
5.404,-9.72015518500723
5.41,-9.72528267920352
5.416,-9.73007145377851
5.422,-9.73452813432331
5.428,-9.73865930871961
5.434,-9.74247152340454
5.44,-9.7459712800023
5.446,-9.74916503228255
5.452,-9.75205918340948
5.458,-9.7546600834498
5.464,-9.75697402711149
5.47,-9.75900725168856
5.476,-9.76076593519029
5.482,-9.7622561946359
5.488,-9.76348408449842
5.494,-9.76445559528323
