"Freq [GHz]","dB(St(1,1)) []"
1,-5.88447098345502
1.006,-5.95590446759557
1.012,-6.05369401008629
1.018,-6.13961275249521
1.024,-6.21221175002103
1.03,-6.27447430453536
1.036,-6.32917595120507
1.042,-6.37821100634263
1.048,-6.42289033658772
1.054,-6.46413982456951
1.06,-6.50262408511737
1.066,-6.53885994998119
1.072,-6.55554171723615
1.078,-6.60680854498499
1.084,-6.62928356380769
1.09,-6.68649630164976
1.096,-6.69798092523456
1.102,-6.71932352121377
1.108,-6.75926602208328
1.114,-6.78066672824081
1.12,-6.80688115077227
1.126,-6.83345773404012
1.132,-6.85863802983467
1.138,-6.86863024090463
1.144,-6.90801225162343
1.15,-6.93286366443465
1.156,-6.95397591602138
1.162,-6.98208260282861
1.168,-7.00435573302106
1.174,-7.02866840100805
1.18,-7.04982668907836
1.186,-7.07417109582307
1.192,-7.10374510086949
1.198,-7.11769487057269
1.204,-7.14192675377866
1.21,-7.15419750708278
1.216,-7.18644476278942
1.222,-7.20876443583633
1.228,-7.23108196237445
1.234,-7.25343007957958
1.24,-7.27582956816303
1.246,-7.28191352430802
1.252,-7.32193640680414
1.258,-7.33936082032062
1.264,-7.78910749846371
1.27,-7.13350322426683
1.276,-8.57685321053267
1.282,-8.73265976759405
1.288,-8.84410196994979
1.294,-8.92553656641649
1.3,-9.01016456139861
1.306,-9.0999308387175
1.312,-9.19602193887662
1.318,-9.29934546514106
1.324,-9.41047166705875
1.33,-9.52943497392072
1.336,-9.65543542766163
1.342,-9.78646234079353
1.348,-9.91890298549117
1.354,-10.0472742332246
1.36,-10.1642991052436
1.366,-10.2615749002206
1.372,-10.3309418309947
1.378,-10.3663136500504
1.384,-10.3653260832278
1.39,-10.3300419022778
1.396,-10.2663493150117
1.402,-10.1823688675611
1.408,-10.0866163814278
1.414,-9.98658552295017
1.42,-9.88795251032058
1.426,-9.79503700410346
1.432,-9.70957618451187
1.438,-9.63292783375689
1.444,-9.56531330953412
1.45,-9.50644981080363
1.456,-9.45576256645733
1.462,-9.41253858881108
1.468,-9.37602476159667
1.474,-9.34548588851801
1.48,-9.32023601547323
1.486,-9.29965282285298
1.492,-9.28318180914252
1.498,-9.27033466645119
1.504,-9.26068462351424
1.51,-9.25386044591959
1.516,-9.24954008191293
1.522,-9.24744450136149
1.528,-9.24733200558693
1.534,-9.24899312523873
1.54,-9.2522461313643
1.546,-9.25693313493733
1.552,-9.26291672555751
1.558,-9.27007709033617
1.564,-9.27834574995053
1.57,-9.28764098661501
1.576,-9.29775129666978
1.582,-9.30862136041326
1.588,-9.32019942144673
1.594,-9.3324369835723
1.6,-9.34528853222693
1.606,-9.35871127862052
1.612,-9.37266492477509
1.618,-9.38711144773371
1.624,-9.40201490130635
1.63,-9.41734123383264
1.636,-9.43305812056132
1.642,-9.44913480936739
1.648,-9.46554197864685
1.654,-9.48225160634394
1.66,-9.49923684917454
1.666,-9.51647193121187
1.672,-9.53393204109646
1.678,-9.55159323722049
1.684,-9.5694323603183
1.69,-9.58742695296896
1.696,-9.60555518558406
1.702,-9.62379578851365
1.708,-9.64212798995598
1.714,-9.66053145940089
1.72,-9.67898625637246
1.726,-9.69747278426205
1.732,-9.7159717490555
1.738,-9.73446412275531
1.744,-9.7529311112729
1.75,-9.77135412650743
1.756,-9.78971476221858
1.762,-9.80799477310731
1.768,-9.82617605617955
1.774,-9.84424063286365
1.78,-9.8621706292381
1.786,-9.87994824957642
1.792,-9.89755573403531
1.798,-9.91497528176992
1.804,-9.93218889824329
1.81,-9.94917806684184
1.816,-9.96592297155054
1.822,-9.98240039073228
1.828,-9.99857667515282
1.834,-10.0143742918273
1.84,-10.0293040413593
1.846,-10.0475993820875
1.852,-10.0613752713528
1.858,-10.0758486958941
1.864,-10.090089732256
1.87,-10.1040009613801
1.876,-10.1175479597853
1.882,-10.1307105675688
1.888,-10.1434736729289
1.894,-10.15582459428
1.9,-10.1677521460172
1.906,-10.1792462525767
1.912,-10.1902977717947
1.918,-10.2008984071022
1.924,-10.2110406599262
1.93,-10.2207178006566
1.936,-10.2299238477978
1.942,-10.2386535500438
1.948,-10.2469023685198
1.954,-10.254666457739
1.96,-10.261942644553
1.966,-10.2687284047908
1.972,-10.2750218375463
1.978,-10.2808216372335
1.984,-10.2861270636376
1.99,-10.2909379102538
1.996,-10.2952544712509
2.002,-10.2990775074161
2.008,-10.3024082114453
2.014,-10.3052481729393
2.02,-10.3075993434543
2.026,-10.3094640019331
2.032,-10.3108447208195
2.038,-10.3117443331282
2.044,-10.31216590071
2.05,-10.312112683918
2.056,-10.3115881128471
2.062,-10.3105957602832
2.068,-10.3091393164648
2.074,-10.3072225657299
2.08,-10.3048493650892
2.086,-10.3020236247385
2.092,-10.2987492905021
2.098,-10.2950303281721
2.104,-10.2908707096935
2.11,-10.2862744011258
2.116,-10.2812453523016
2.122,-10.2757874880887
2.128,-10.2698127687757
2.134,-10.2633598576256
2.14,-10.256539549026
2.146,-10.2493597500983
2.152,-10.2418283230322
2.158,-10.2339530809576
2.164,-10.2257417839721
2.17,-10.2172021353225
2.176,-10.2083417777382
2.182,-10.1991682899155
2.188,-10.1896891831477
2.194,-10.1799118981015
2.2,-10.1698438017327
2.206,-10.1594921843405
2.212,-10.1488642567552
2.218,-10.1379671476547
2.224,-10.1268079010071
2.23,-10.1153934736326
2.236,-10.1037307328814
2.242,-10.091826454422
2.248,-10.0796873201343
2.254,-10.0673199161024
2.26,-10.0547307307011
2.266,-10.0419261527711
2.272,-10.0289124698756
2.278,-10.0156958666331
2.284,-10.0022824231199
2.29,-9.98867811333581
2.296,-9.97488880372689
2.302,-9.96092025175753
2.308,-9.94677810452638
2.314,-9.93246789741816
2.32,-9.91799505278484
2.326,-9.90336487864866
2.332,-9.88858256741995
2.338,-9.87365319462186
2.344,-9.85858171761485
2.35,-9.8433729743127
2.356,-9.82803168188242
2.362,-9.81256243541966
2.368,-9.79696970659161
2.374,-9.78125784223855
2.38,-9.7654310629255
2.386,-9.74949346143508
2.392,-9.73344900119216
2.398,-9.71730151461094
2.404,-9.70105470135477
2.41,-9.68471212649841
2.416,-9.66827721858257
2.422,-9.6517532675497
2.428,-9.63514342255016
2.434,-9.61845068960682
2.44,-9.60167792912633
2.446,-9.58482785324448
2.452,-9.56790302299247
2.458,-9.55090584527064
2.464,-9.53383856961535
2.47,-9.51670328474419
2.476,-9.49950191486403
2.482,-9.48223621572555
2.488,-9.46490777040725
2.494,-9.44751798481103
2.5,-9.43006808285057
2.506,-9.41255910131279
2.512,-9.39499188437159
2.518,-9.37736707773208
2.524,-9.35968512238248
2.53,-9.34194624792929
2.536,-9.32415046549058
2.542,-9.30629756012035
2.548,-9.28838708273607
2.554,-9.27041834151942
2.56,-9.25239039275917
2.566,-9.23430203110316
2.572,-9.21615177918478
2.578,-9.19793787658744
2.584,-9.17965826810867
2.59,-9.16131059128341
2.596,-9.14289216312423
2.602,-9.12439996603381
2.608,-9.10583063284291
2.614,-9.08718043092493
2.62,-9.06844524533563
2.626,-9.04962056092429
2.632,-9.03070144336032
2.638,-9.01168251901672
2.644,-8.99255795364937
2.65,-8.9733214298091
2.656,-8.95396612292063
2.662,-8.93448467596066
2.668,-8.91486917266507
2.674,-8.89511110919332
2.68,-8.87520136417652
2.686,-8.85513016707401
2.692,-8.83488706476265
2.698,-8.81446088628201
2.704,-8.79383970565909
2.71,-8.77301080273665
2.716,-8.75196062193082
2.722,-8.73067472884606
2.728,-8.70913776467949
2.734,-8.68733339835123
2.74,-8.66524427630421
2.746,-8.64285196992553
2.752,-8.62013692055157
2.758,-8.59707838203271
2.764,-8.57365436084893
2.77,-8.54984155378734
2.776,-8.52561528321507
2.782,-8.50094943000861
2.788,-8.47581636423257
2.794,-8.45018687369848
2.8,-8.4240300905777
2.806,-8.39731341629346
2.812,-8.37000244497507
2.818,-8.34206088582459
2.824,-8.31345048482241
2.83,-8.28413094628544
2.836,-8.25405985488999
2.842,-8.22319259888278
2.848,-8.19148229532773
2.854,-8.15887971837654
2.86,-8.12533323170526
2.866,-8.09078872643153
2.872,-8.0551895660159
2.878,-8.01847653985775
2.884,-7.98058782752197
2.89,-7.94145897577565
2.896,-7.90102289087576
2.902,-7.85920984882682
2.908,-7.81594752662021
2.914,-7.77116105777289
2.92,-7.72477311579688
2.926,-7.67670402955015
2.932,-7.62687193473553
2.938,-7.57519296612221
2.944,-7.52158149535261
2.95,-7.46595041945693
2.956,-7.40821150541396
2.962,-7.34827579625542
2.968,-7.28605408429488
2.974,-7.22145745705166
2.98,-7.15439792131298
2.986,-7.08478911051261
2.992,-7.0125470801732
2.998,-6.9375911955399
3.004,-6.85984511469493
3.01,-6.7792378693616
3.016,-6.69570504425499
3.022,-6.60919005419192
3.028,-6.51964551621242
3.034,-6.42703471167335
3.04,-6.33133313063913
3.046,-6.23253008791107
3.052,-6.13063039670962
3.058,-6.02565608236769
3.064,-5.91764811443567
3.07,-5.80666813138274
3.076,-5.69280012766603
3.082,-5.57615206841108
3.088,-5.4568573924136
3.094,-5.33507635977253
3.1,-5.21099719637231
3.106,-5.08483698386367
3.112,-4.95684224100624
3.118,-4.8272891405384
3.124,-4.69648330548253
3.13,-4.56475913036419
3.136,-4.432478576636
3.142,-4.30002939806409
3.148,-4.16782276133213
3.154,-4.03629023993994
3.16,-3.90588017577173
3.166,-3.77705342242892
3.172,-3.65027850723451
3.178,-3.52602627406332
3.184,-3.40476409580786
3.19,-3.28694977196085
3.196,-3.17302525176378
3.202,-3.06341034469529
3.208,-2.95849659574598
3.214,-2.85864151106829
3.22,-2.76416331869313
3.226,-2.67533643814067
3.232,-2.59238781177183
3.238,-2.51549422035822
3.244,-2.44478066721183
3.25,-2.38031987170494
3.256,-2.32299193158509
3.262,-2.27167983483446
3.268,-2.22636376330345
3.274,-2.18697366097056
3.28,-2.1533928844491
3.286,-2.12546265261
3.292,-2.10298709663566
3.298,-2.08573870415037
3.304,-2.0734639553511
3.31,-2.06588896358703
3.316,-2.06272495528694
3.322,-2.06367345190078
3.328,-2.06843104700212
3.334,-2.07669370254155
3.34,-2.08816051751438
3.346,-2.10253694857901
3.352,-2.11953748451874
3.358,-2.13888779443885
3.364,-2.16032638318422
3.37,-2.18360579690329
3.376,-2.20849342742729
3.382,-2.23477196674952
3.388,-2.26223956299
3.394,-2.29070972741583
3.4,-2.32001103890591
3.406,-2.34998668817849
3.412,-2.38049389953489
3.418,-2.41140326312711
3.424,-2.44259800606569
3.43,-2.47397322621504
3.436,-2.50543510838835
3.442,-2.53690013891687
3.448,-2.56829433125956
3.454,-2.5995524724407
3.46,-2.63061739764075
3.466,-2.66143929819097
3.472,-2.69197506650092
3.478,-2.72218768004145
3.484,-2.75204562537464
3.49,-2.78152236232938
3.496,-2.81059582773047
3.502,-2.83924797756865
3.508,-2.86746436611859
3.514,-2.89523376024775
3.52,-2.92254778698757
3.526,-2.94940061234164
3.532,-2.97578864926702
3.538,-3.00171029277165
3.544,-3.02716568011139
3.55,-3.05215647413635
3.556,-3.0766856679195
3.562,-3.10075740889595
3.568,-3.1243768408444
3.574,-3.14754996214786
3.58,-3.1702834988786
3.586,-3.19258479135743
3.592,-3.21446169294075
3.598,-3.23592247988756
3.604,-3.25697577125299
3.61,-3.27763045784369
3.616,-3.29789563935426
3.622,-3.31778056888154
3.628,-3.33729460408633
3.634,-3.35644716433888
3.64,-3.3752476932464
3.646,-3.39370562601777
3.652,-3.4118303611725
3.658,-3.42963123614895
3.664,-3.44711750641025
3.67,-3.46429832768593
3.676,-3.48118274102382
3.682,-3.49777966035917
3.688,-3.51409786233822
3.694,-3.53014597816023
3.7,-3.54593248722665
3.706,-3.56146571240835
3.712,-3.57675381676191
3.718,-3.59180480154408
3.724,-3.60662650539006
3.73,-3.62122660453583
3.736,-3.63561261397834
3.742,-3.64979188947918
3.748,-3.66377163032812
3.754,-3.67755888279252
3.76,-3.69116054418739
3.766,-3.70458336750814
3.772,-3.7178339665752
3.778,-3.73091882164539
3.784,-3.74384428545005
3.79,-3.7566165896246
3.796,-3.76924185149773
3.802,-3.78172608121169
3.808,-3.79407518914753
3.814,-3.80629499363125
3.82,-3.81839122889794
3.826,-3.83036955329197
3.832,-3.8422355576816
3.838,-3.85399477406591
3.844,-3.86565268435162
3.85,-3.87721472927579
3.856,-3.88868631744908
3.862,-3.90007283449199
3.868,-3.91137965223396
3.874,-3.92261213794273
3.88,-3.93377566354763
3.886,-3.94487561481745
3.892,-3.95591740044962
3.898,-3.9669064610235
3.904,-3.97784827776652
3.91,-3.98874838107813
3.916,-3.99961235875194
3.922,-4.01044586383314
3.928,-4.02125462204411
3.934,-4.03204443870826
3.94,-4.04282120509891
3.946,-4.05359090413812
3.952,-4.06435961536864
3.958,-4.07513351912156
3.964,-4.08591889980253
3.97,-4.09672214822096
3.976,-4.10754976288896
3.982,-4.11840835022095
3.988,-4.12930462357025
3.994,-4.14024540104545
4,-4.15123760205797
4.006,-4.16228824256183
4.012,-4.17340442895782
4.018,-4.18459335064723
4.024,-4.19586227123367
4.03,-4.20721851838714
4.036,-4.21866947240018
4.042,-4.23022255348261
4.048,-4.2418852078589
4.054,-4.25366489274904
4.06,-4.26556906033119
4.066,-4.27760514080107
4.072,-4.28978052465827
4.078,-4.30210254436462
4.084,-4.31457845553217
4.09,-4.3272154178092
4.096,-4.34002047564142
4.102,-4.35300053909133
4.108,-4.366162364902
4.114,-4.37951253799204
4.12,-4.39305745356568
4.126,-4.40680330001638
4.132,-4.42075604279376
4.138,-4.43492140939219
4.144,-4.44930487560532
4.15,-4.46391165317453
4.156,-4.47874667894074
4.162,-4.49381460558899
4.168,-4.50911979405399
4.174,-4.52466630763252
4.18,-4.54045790782637
4.186,-4.55649805191697
4.192,-4.57278989225101
4.198,-4.58933627719582
4.204,-4.60613975370333
4.21,-4.62320257140373
4.216,-4.64052668813413
4.222,-4.65811377679333
4.228,-4.6759652334027
4.234,-4.6940821862437
4.24,-4.71246550593586
4.246,-4.73111581631507
4.252,-4.75003350596953
4.258,-4.76921874029122
4.264,-4.78867147390282
4.27,-4.80839146332432
4.276,-4.82837827974886
4.282,-4.84863132180488
4.288,-4.8691498281896
4.294,-4.88993289006818
4.3,-4.91097946314277
4.306,-4.93228837930584
4.312,-4.95385835780284
4.318,-4.97568801583986
4.324,-4.99777587858218
4.33,-5.0201203885001
4.336,-5.04271991402784
4.342,-5.06557275751095
4.348,-5.08867716242578
4.354,-5.11203131986302
4.36,-5.13563337427436
4.366,-5.15948142848759
4.372,-5.18357354800186
4.378,-5.20790776457925
4.384,-5.23248207915343
4.39,-5.25729446407989
4.396,-5.28234286475501
4.402,-5.30762520063382
4.408,-5.33313936567803
4.414,-5.35888322826724
4.42,-5.38485463060712
4.426,-5.41105138766883
4.432,-5.43747128569394
4.438,-5.46411208029905
4.444,-5.49097149421369
4.45,-5.51804721468443
4.456,-5.54533689057726
4.462,-5.57283812920939
4.468,-5.60054849294025
4.474,-5.62846549555053
4.48,-5.65658659843661
4.486,-5.68490920664684
4.492,-5.71343066478424
4.498,-5.74214825279966
4.504,-5.77105918169757
4.51,-5.80016058917584
4.516,-5.82944953521958
4.522,-5.85892299766803
4.528,-5.88857786777251
4.534,-5.91841094576238
4.54,-5.94841893643524
4.546,-5.97859844478665
4.552,-6.00894597169383
4.558,-6.03945790966742
4.564,-6.07013053868439
4.57,-6.10096002211494
4.576,-6.13194240275565
4.582,-6.16307359898059
4.588,-6.19434940102195
4.594,-6.22576546739132
4.6,-6.25731732145237
4.606,-6.28900034815574
4.612,-6.32080979094635
4.618,-6.35274074885364
4.624,-6.38478817377462
4.63,-6.41694686795998
4.636,-6.449211481713
4.642,-6.48157651131115
4.648,-6.51403629716016
4.654,-6.54658502219023
4.66,-6.57921671050388
4.666,-6.61192522628507
4.672,-6.64470427297899
4.678,-6.67754739275171
4.684,-6.710447966239
4.69,-6.74339921259331
4.696,-6.77639418983763
4.702,-6.80942579553508
4.708,-6.84248676778234
4.714,-6.87556968653527
4.72,-6.90866697527429
4.726,-6.94177090301705
4.732,-6.97487358668524
4.738,-7.00796699383218
4.744,-7.04104294573705
4.75,-7.07409312087131
4.756,-7.10710905874185
4.762,-7.14008216411531
4.768,-7.17300371162649
4.774,-7.20586485077381
4.78,-7.23865661130314
4.786,-7.27136990898086
4.792,-7.30399555175605
4.798,-7.33652424631027
4.804,-7.36894660499268
4.81,-7.40125315313701
4.816,-7.43343433675549
4.822,-7.46548053060393
4.828,-7.49738204661044
4.834,-7.52912914265936
4.84,-7.56071203172031
4.846,-7.59212089131099
4.852,-7.62334587328081
4.858,-7.65437711390127
4.864,-7.6852047442472
4.87,-7.71581890085177
4.876,-7.74620973661659
4.882,-7.77636743195689
4.888,-7.80628220616037
4.894,-7.83594432893662
4.9,-7.86534413213324
4.906,-7.89447202159298
4.912,-7.92331848912517
4.918,-7.95187412456373
4.924,-7.98012962788274
4.93,-8.00807582133955
4.936,-8.03570366161479
4.942,-8.06300425191765
4.948,-8.0899688540241
4.954,-8.11658890021538
4.96,-8.14285600508352
4.966,-8.1687619771706
4.972,-8.19429883040796
4.978,-8.21945879532224
4.984,-8.24423432997458
4.99,-8.26861813060028
4.996,-8.29260314191656
5.002,-8.31618256706647
5.008,-8.33934987716832
5.014,-8.36209882044063
5.02,-8.38442343087396
5.026,-8.40631803642232
5.032,-8.42777726668809
5.038,-8.4487960600764
5.044,-8.46936967039627
5.05,-8.48949367288802
5.056,-8.50916396965816
5.062,-8.52837679450534
5.068,-8.54712871712288
5.074,-8.56541664666592
5.08,-8.58323783467337
5.086,-8.60058987733726
5.092,-8.61747071711475
5.098,-8.63387864368008
5.104,-8.64981229421665
5.11,-8.66527065305148
5.116,-8.6802530506371
5.122,-8.69475916188795
5.128,-8.70878900388097
5.134,-8.72234293293219
5.14,-8.73542164106335
5.146,-8.74802615187479
5.152,-8.7601578158425
5.158,-8.77181830505967
5.164,-8.78300960744417
5.17,-8.79373402043554
5.176,-8.80399414420629
5.182,-8.8137928744136
5.188,-8.82313339451897
5.194,-8.83201916770394
5.2,-8.84045392841135
5.206,-8.84844167354197
5.212,-8.85598665333698
5.218,-8.86309336197722
5.224,-8.86976652793029
5.23,-8.87601110407669
5.236,-8.88183225764605
5.242,-8.8872353599945
5.248,-8.89222597625354
5.254,-8.8968098548806
5.26,-8.90099291714078
5.266,-8.90478124654844
5.272,-8.90818107829662
5.278,-8.91119878870141
5.284,-8.91384088468718
5.29,-8.91611399333765
5.296,-8.91802485153672
5.302,-8.91958029572153
5.308,-8.92078725176925
5.314,-8.92165272503752
5.32,-8.9221837905775
5.326,-8.92238758353684
5.332,-8.92227128976852
5.338,-8.92184213666056
5.344,-8.92110738419976
5.35,-8.92007431628151
5.356,-8.91875023227639
5.362,-8.91714243886302
5.368,-8.9152582421351
5.374,-8.9131049399897
5.38,-8.91068981480237
5.386,-8.90802012639357
5.392,-8.90510310528987
5.398,-8.90194594628217
5.404,-8.89855580228233
5.41,-8.89493977847846
5.416,-8.8911049267884
5.422,-8.88705824060985
5.428,-8.88280664986505
5.434,-8.87835701633686
5.44,-8.87371612929286
5.446,-8.86889070139288
5.452,-8.86388736487527
5.458,-8.8587126680165
5.464,-8.85337307185812
5.47,-8.847874947195
5.476,-8.84222457181794
5.482,-8.83642812800383
5.488,-8.83049170024614
5.494,-8.82442127321803
