"Freq [GHz],""dB(St(1,1)) []"""
1,-0.957388215938201
1.006,0.0448599294616862
1.012,0.94917808864441
1.018,1.77592347306404
1.024,2.50204794492679
1.03,3.16068974701323
1.036,3.74862123079302
1.042,4.26587886902309
1.048,4.71925167104601
1.054,5.10813559394252
1.06,5.43753149349308
1.066,5.70950946156398
1.072,5.93823708126978
1.078,6.09128723200092
1.084,6.21005972294054
1.09,6.28327395933072
1.096,6.31528802039712
1.102,6.30729478330633
1.108,6.29675510588086
1.114,6.22829786736717
1.12,6.143854274891
1.126,6.04373044910242
1.132,5.92476392818235
1.138,5.7912493501686
1.144,5.21251369535212
1.15,5.43545977410623
1.156,5.32872560875461
1.162,5.17216759475832
1.168,5.00009266518158
1.174,4.8087077271968
1.18,4.66627873826481
1.186,4.48866069494213
1.192,4.3323961623175
1.198,4.13480961121289
1.204,3.96873826721795
1.21,3.75430572200349
1.216,3.6683877636795
1.222,3.50737494556274
1.228,3.35424510495711
1.234,3.20582752097045
1.24,3.06168862086187
1.246,2.92180145462971
1.252,2.78626202211423
1.258,2.65521588221077
1.264,2.52879735795207
1.27,2.40692122933528
1.276,2.28761536210059
1.282,2.17594985068428
1.288,2.0675164221479
1.294,1.96325231977963
1.3,1.86331572572849
1.306,1.7676319945194
1.312,1.67610442683439
1.318,1.58888548982541
1.324,1.50538165516387
1.33,1.42589660254173
1.336,1.35025832919957
1.342,1.2783872075571
1.348,1.21031455198431
1.354,1.14485465882433
1.36,1.08393347191371
1.366,1.02612349881139
1.372,0.971568190342479
1.378,0.920202250825072
1.384,0.871949701538427
1.39,0.82674123699134
1.396,0.78452815592179
1.402,0.745315207949958
1.408,0.709275746319319
1.414,0.67738789198094
1.42,0.663946001689438
1.426,0.598480321320269
1.432,0.578210344215594
1.438,0.555061514479334
1.444,0.533136743484631
1.45,0.512960353237726
1.456,0.494630190592027
1.462,0.478138182257108
1.468,0.463440465685236
1.474,0.450479065833455
1.48,0.439190154616029
1.486,0.429507683047038
1.492,0.421365155349145
1.498,0.414696567290155
1.504,0.409436933424728
1.51,0.405522596719861
1.516,0.402891415549596
1.522,0.401482877691184
1.528,0.401238168682315
1.534,0.402100210350048
1.54,0.404013679046674
1.546,0.406925009575512
1.552,0.410782388703952
1.558,0.415535740895519
1.564,0.419103941210392
1.57,0.417525518151063
1.576,0.416970941191172
1.582,0.417431326876896
1.588,0.418897980357005
1.594,0.42136238051849
1.6,0.424816164420986
1.606,0.429251110906216
1.612,0.434659123242669
1.618,0.441032210646702
1.624,0.448362468498658
1.63,0.456642057045011
1.636,0.46586317834444
1.642,0.476018051174735
1.648,0.487098883566925
1.654,0.499097842569435
1.66,0.512007020765049
1.666,0.525818398960442
1.672,0.540523804335107
1.678,0.55611486316181
1.684,0.572582946978939
1.69,0.589919110783532
1.696,0.608114021389052
1.702,0.627157873505722
1.708,0.64704029028028
1.714,0.667750203865733
1.72,0.689275709909232
1.726,0.711603887380118
1.732,0.734720571481838
1.738,0.758610061802542
1.744,0.783254739192704
1.75,0.808634551116693
1.756,0.834726302891282
1.762,0.861502654906312
1.768,0.888930661593208
1.774,0.916969573006412
1.78,0.945567406115533
1.786,0.974655375922157
1.792,1.00413841657167
1.798,1.03387812733047
1.804,1.06365994934375
1.81,1.09312440882767
1.816,1.12160623372289
1.822,1.14769589349059
1.828,1.16773942162502
1.834,1.16824845862131
1.84,1.02307554033565
1.846,1.57280785888536
1.852,1.44865361350298
1.858,1.45282921339376
1.864,1.4764200398737
1.87,1.50683810052187
1.876,1.54060293883844
1.882,1.57636144555299
1.888,1.61347605653222
1.894,1.65160747845586
1.9,1.69056087294637
1.906,1.73022027699617
1.912,1.77051770623492
1.918,1.81141761321244
1.924,1.85290882370364
1.93,1.89500043218443
1.936,1.93771996874958
1.942,1.98111297519691
1.948,2.0252435078393
1.954,2.07019523910743
1.96,2.11607284917308
1.966,2.16300332305681
1.972,2.21113662695973
1.978,2.2606450711346
1.984,2.31172054487744
1.99,2.36456883312544
1.996,2.41940050629506
2.002,2.47641848785684
2.008,2.53580330513459
2.014,2.59769800192584
2.02,2.66219536832596
2.026,2.72933014391802
2.032,2.79907800316197
2.038,2.87136163129409
2.044,2.9460625659257
2.05,3.02303630771968
2.056,3.10212785621275
2.062,3.18318528508691
2.068,3.26606991284492
2.074,3.35066264021196
2.08,3.43686681097232
2.086,3.52460838798645
2.092,3.61383435267952
2.098,3.70451014102392
2.104,3.79661673517634
2.11,3.89014782098094
2.116,3.98510724358673
2.122,4.08150686284385
2.128,4.18225110664835
2.134,4.28840690226476
2.14,4.39749658958956
2.146,4.5095866479205
2.152,4.62474141106664
2.158,4.7430223415338
2.164,4.86448717829504
2.17,4.98918893786528
2.176,5.11717474535762
2.182,5.24848446878664
2.188,5.38314912608551
2.194,5.52118903010896
2.2,5.6626116322864
2.206,5.80740902051667
2.212,5.9555550211606
2.218,6.10700184796263
2.224,6.26167623044341
2.23,6.41947493449672
2.236,6.58025953720015
2.242,6.74385015278475
2.248,6.91001712658605
2.254,7.07846582577642
2.26,7.24876800534382
2.266,7.42541545448061
2.272,7.59452548830082
2.278,7.76799092550566
2.284,7.9413693736956
2.29,8.1138131151148
2.296,8.28441116009963
2.302,8.45213887466736
2.308,8.61584635411713
2.314,8.77425402017878
2.32,8.92594960098893
2.326,9.06936733892169
2.332,9.20248626367398
2.338,9.3279429698784
2.344,9.43563576407995
2.35,9.52974305807449
2.356,9.60752036361696
2.362,9.66738316880551
2.368,9.70800378933461
2.374,9.72831657435102
2.38,9.72756015172222
2.386,9.70531500293431
2.392,9.66152783248075
2.398,9.5965251482857
2.404,9.51115367568719
2.41,9.40541712665576
2.416,9.28200917092634
2.422,9.14165731806881
2.428,8.98607197522828
2.434,8.81698955382802
2.44,8.63617173285516
2.446,8.44535401981894
2.452,8.24618921877378
2.458,8.04018055419164
2.464,7.82862796630572
2.47,7.61288911317136
2.476,7.39518573485691
2.482,7.17726892965231
2.488,6.95931654799206
2.494,6.7417410832231
2.5,6.52527284015827
2.506,6.31061143656173
2.512,6.09834787404161
2.518,5.88896898112921
2.524,5.68287204025496
2.53,5.48037786436359
2.536,5.28174159197908
2.542,5.08716173621366
2.548,4.89678792844565
2.554,4.71072763252563
2.56,4.52905200513499
2.566,4.35180102473436
2.572,4.17898798315029
2.578,4.01060341744572
2.584,3.8466185489612
2.59,3.68698828835109
2.596,3.53165385875207
2.602,3.38054508334732
2.608,3.23358237830198
2.614,3.09067848725418
2.62,2.9517399892189
2.626,2.81666860787553
2.632,2.68536234674521
2.638,2.55771647169406
2.644,2.43362435949404
2.65,2.3129782288012
2.656,2.1956697678373
2.662,2.08159067125244
2.668,1.97063309706949
2.674,1.86269005323764
2.68,1.75765572212274
2.686,1.65542573021302
2.692,1.55589736939668
2.698,1.45896977535365
2.704,1.36454406788015
2.71,1.27252345731553
2.716,1.1828133206529
2.722,1.09532125037727
2.728,1.00995707857429
2.734,0.92663287838356
2.74,0.845262944421522
2.746,0.765763753367375
2.752,0.688053905484623
2.758,0.612054047441615
2.764,0.537686776398581
2.77,0.464876524955983
2.776,0.393549426226353
2.782,0.323633158029164
2.788,0.255056765062395
2.794,0.187750457944598
2.8,0.121645388347517
2.806,0.0566734001891882
2.812,-0.00723324178630313
2.818,-0.0701421425252848
2.824,-0.132121079464325
2.83,-0.193238306116447
2.836,-0.253562838630157
2.842,-0.313164699457567
2.848,-0.372115082687308
2.854,-0.430486395227641
2.86,-0.488352118430969
2.866,-0.545786428596432
2.872,-0.602863515966073
2.878,-0.659656555212944
2.884,-0.716236310940401
2.89,-0.772669412546348
2.896,-0.829016402728937
2.902,-0.885329744478816
2.908,-0.941652045448797
2.914,-0.998014801934022
2.92,-1.05443795249037
2.926,-1.11093044822656
2.932,-1.16749189776973
2.938,-1.22411515904806
2.944,-1.28078957489527
2.95,-1.33750443456812
2.956,-1.39425222056758
2.962,-1.45103127152422
2.968,-1.50784762994139
2.974,-1.56471600473889
2.98,-1.62165992076749
2.986,-1.67871122360948
2.992,-1.73590915018761
2.998,-1.7932991717799
3.004,-1.85093178188788
3.01,-1.90886135380434
3.016,-1.96714514477498
3.022,-2.02584248321395
3.028,-2.08501414568452
3.034,-2.144721911212
3.04,-2.20502827014966
3.046,-2.26599626088862
3.052,-2.3276894079357
3.058,-2.39017173746992
3.064,-2.45350785013555
3.07,-2.51776303470642
3.076,-2.58300340988359
3.082,-2.6492960846365
3.088,-2.71670933009053
3.094,-2.78531275801757
3.1,-2.85517750255936
3.106,-2.92637640298411
3.112,-2.99898418612049
3.118,-3.07307764770116
3.124,-3.14873583223695
3.13,-3.22604021128203
3.136,-3.3050748600744
3.142,-3.38592663257358
3.148,-3.46868533488703
3.154,-3.55344389699307
3.16,-3.64029854253711
3.166,-3.72934895630709
3.172,-3.82069844878032
3.178,-3.91445411687803
3.184,-4.01072699975926
3.19,-4.10963222812555
3.196,-4.21128916508039
3.202,-4.31582153608256
3.208,-4.42335754492914
3.214,-4.53402997198546
3.22,-4.64797625001878
3.226,-4.76533851195843
3.232,-4.8862636036609
3.238,-5.01090305325736
3.244,-5.1394129868465
3.25,-5.27195397809998
3.256,-5.40721076903066
3.262,-5.54674273699557
3.268,-5.69072254703705
3.274,-5.83933070309374
3.28,-5.99275501452447
3.286,-6.15118979166172
3.292,-6.31483469972449
3.298,-6.48389318374673
3.304,-6.65857035677861
3.31,-6.83907021875384
3.316,-7.02559204328355
3.322,-7.21832573339435
3.328,-7.41744590409379
3.334,-7.62310439905817
3.34,-7.8354208906354
3.346,-8.05447114764668
3.352,-8.28027248677409
3.358,-8.51276585611643
3.364,-8.75179394384022
3.37,-8.99707467783999
3.376,-9.24816951142396
3.382,-9.50444601730896
3.388,-9.76503459885132
3.394,-10.0287796574636
3.4,-10.2941864350041
3.406,-10.559366098478
3.412,-10.8219835543572
3.418,-11.0792149983282
3.424,-11.3277251738071
3.43,-11.563677262214
3.436,-11.7827903306286
3.442,-11.9804588749618
3.448,-12.1519444705369
3.454,-12.2926394713511
3.46,-12.3983871294054
3.466,-12.4658241054972
3.472,-12.4926957403886
3.478,-12.4780887412305
3.484,-12.4225352728611
3.49,-12.3279664280528
3.496,-12.1975246005279
3.502,-12.0352725421763
3.508,-11.8458526574806
3.514,-11.6341501499425
3.52,-11.4050012301448
3.526,-11.1629695048894
3.532,-10.912196423502
3.538,-10.6563191877406
3.544,-10.3984428369358
3.55,-10.14115133662
3.556,-9.88654371198386
3.562,-9.63628396242208
3.568,-9.39165652675021
3.574,-9.15362179944863
3.58,-8.92286836556558
3.586,-8.69986019499639
3.592,-8.48487809654092
3.598,-8.27805539523364
3.604,-8.07940817610274
3.61,-7.88886062697031
3.616,-7.70626608204059
3.622,-7.53142436587952
3.628,-7.36409599661018
3.634,-7.20401374843244
3.64,-7.05089200938205
3.646,-6.90443430760444
3.652,-6.76433932192174
3.658,-6.6303056416204
3.664,-6.50203549647932
3.67,-6.37923764074696
3.676,-6.26162954340652
3.682,-6.14893901088064
3.688,-6.04090534656406
3.694,-5.9372801335348
3.7,-5.83782771186563
3.706,-5.74232540960746
3.712,-5.65056357629831
3.718,-5.56234545939382
3.724,-5.47748695700842
3.73,-5.39581627454852
3.736,-5.3171735079992
3.742,-5.24141017262569
3.748,-5.16838869252665
3.754,-5.09798186371395
3.76,-5.03007230109739
3.766,-4.96455187784301
3.772,-4.90132116398633
3.778,-4.84028886986131
3.784,-4.78137129880879
3.79,-4.72449181271572
3.796,-4.66958031317822
3.802,-4.61657274045213
3.808,-4.5654105918303
3.814,-4.51604046065182
3.82,-4.46841359678606
3.826,-4.42248548913441
3.832,-4.37821547044225
3.838,-4.33556634450586
3.844,-4.29450403568612
3.85,-4.25499726049627
3.856,-4.2170172209118
3.862,-4.18053731895014
3.868,-4.14553289198582
3.874,-4.11198096819789
3.88,-4.07986004149048
3.886,-4.04914986518153
3.892,-4.01983126371792
3.898,-3.99188596164671
3.904,-3.96529642904975
3.91,-3.94004574263368
3.916,-3.91611746165708
3.922,-3.8934955178712
3.928,-3.87216411865045
3.934,-3.85210766249255
3.94,-3.83331066607553
3.946,-3.81575770207024
3.952,-3.79943334692125
3.958,-3.78432213782635
3.964,-3.77040853816498
3.97,-3.75767691064839
3.976,-3.74611149748881
3.982,-3.73569640691169
3.988,-3.72641560536257
3.994,-3.71825291479033
4,-3.71119201441826
4.006,-3.70521644644623
4.012,-3.70030962515871
4.018,-3.69645484894574
4.024,-3.69363531477606
4.03,-3.69183413469369
4.036,-3.69103435394101
4.042,-3.69121897034261
4.048,-3.69237095461467
4.054,-3.69447327129436
4.06,-3.69750890001224
4.066,-3.70146085685863
4.072,-3.70631221562087
4.078,-3.71204612869392
4.084,-3.71864584749036
4.09,-3.72609474219835
4.096,-3.73437632075732
4.102,-3.74347424694049
4.108,-3.75337235745206
4.114,-3.7640546779633
4.12,-3.77550543802752
4.126,-3.78770908482815
4.132,-3.80065029572671
4.138,-3.81431398958953
4.144,-3.82868533688194
4.15,-3.84374976852872
4.156,-3.85949298354702
4.162,-3.87590095546598
4.168,-3.89295993755281
4.174,-3.91065646687142
4.18,-3.9289773672034
4.186,-3.94790975086574
4.192,-3.96744101946262
4.198,-3.98755886361112
4.204,-4.00825126168303
4.21,-4.02950647760627
4.216,-4.0513130577707
4.222,-4.07365982708373
4.228,-4.09653588422168
4.234,-4.11993059612288
4.24,-4.14383359176827
4.246,-4.16823475529521
4.252,-4.19312421848929
4.258,-4.21849235269858
4.264,-4.24432976021393
4.27,-4.27062726515784
4.276,-4.29737590392391
4.282,-4.32456691520747
4.288,-4.35219172966736
4.294,-4.38024195925759
4.3,-4.40870938626681
4.306,-4.43758595210245
4.312,-4.46686374585536
4.318,-4.49653499268023
4.324,-4.52659204202565
4.33,-4.55702735574746
4.336,-4.58783349613782
4.342,-4.61900311390192
4.348,-4.65052893611356
4.354,-4.68240375418023
4.36,-4.71462041184768
4.366,-4.74717179327359
4.372,-4.78005081119924
4.378,-4.81325039524803
4.384,-4.84676348037879
4.39,-4.880582995522
4.396,-4.9147018524261
4.402,-4.94911293474134
4.408,-4.98380908736771
4.414,-5.01878310609366
4.42,-5.05402772755158
4.426,-5.08953561951599
4.432,-5.12529937156973
4.438,-5.16131148616339
4.444,-5.19756437009232
4.45,-5.23405032641567
4.456,-5.27076154684073
4.462,-5.30769010459596
4.468,-5.34482794781476
4.474,-5.38216689345192
4.48,-5.41969862175344
4.486,-5.45741467129989
4.492,-5.49530643464222
4.498,-5.53336515454818
4.504,-5.57158192087606
4.51,-5.60994766809156
4.516,-5.64845317344191
4.522,-5.68708905580024
4.528,-5.7258457751914
4.534,-5.76471363300909
4.54,-5.80368277293202
4.546,-5.84274318254536
4.552,-5.88188469567163
4.558,-5.92109699541319
4.564,-5.96036961790629
4.57,-5.99969195678471
4.576,-6.03905326834839
4.582,-6.07844267743056
4.588,-6.11784918395402
4.594,-6.15726167016525
4.6,-6.19666890853227
4.606,-6.23605957028974
4.612,-6.27542223461248
4.618,-6.31474539839578
4.624,-6.3540174866187
4.63,-6.39322686326385
4.636,-6.43236184276507
4.642,-6.47141070195163
4.648,-6.51036169245573
4.654,-6.54920305354775
4.66,-6.58792302536139
4.666,-6.62650986246947
4.672,-6.66495184776857
4.678,-6.70323730662983
4.684,-6.74135462127108
4.69,-6.77929224530454
4.696,-6.81703871841304
4.702,-6.85458268110677
4.708,-6.89191288951203
4.714,-6.92901823014263
4.72,-6.96588773460466
4.726,-7.00251059418506
4.732,-7.03887617427474
4.738,-7.07497402857746
4.744,-7.11079391305618
4.75,-7.14632579956985
4.756,-7.18155988915435
4.762,-7.21648662490304
4.768,-7.25109670440376
4.774,-7.28538109169113
4.78,-7.31933102867484
4.786,-7.35293804600716
4.792,-7.38619397335489
4.798,-7.41909094904413
4.804,-7.45162142904835
4.81,-7.48377819529376
4.816,-7.5155543632584
4.822,-7.54694338884498
4.828,-7.57793907451021
4.834,-7.60853557463697
4.84,-7.63872740013867
4.846,-7.6685094222886
4.852,-7.69787687577021
4.858,-7.7268253609477
4.864,-7.75535084535918
4.87,-7.78344966443823
4.876,-7.81111852147229
4.882,-7.83835448680968
4.888,-7.86515499632949
4.894,-7.89151784919156
4.9,-7.91744120488618
4.906,-7.94292357960565
4.912,-7.96796384196174
4.918,-7.99256120807557
4.924,-8.01671523606793
4.93,-8.04042581997976
4.936,-8.06369318315419
4.942,-8.08651787111233
4.948,-8.10890074395661
4.954,-8.13084296833573
4.96,-8.1523460090064
4.966,-8.17341162002721
4.972,-8.1940418356202
4.978,-8.21423896073601
4.984,-8.23400556135811
4.99,-8.25334445458148
4.996,-8.27225869850049
5.002,-8.2907515819405
5.008,-8.30882661406637
5.014,-8.32648751390089
5.02,-8.34373819978449
5.026,-8.36058277880707
5.032,-8.37702553624112
5.038,-8.39307092500448
5.044,-8.40872355517932
5.05,-8.4239881836128
5.056,-8.43886970362346
5.062,-8.45337313483563
5.068,-8.46750361316286
5.074,-8.48126638095988
5.08,-8.4946667773609
5.086,-8.50771022882066
5.092,-8.52040223987303
5.098,-8.53274838412065
5.104,-8.54475429546735
5.11,-8.55642565960394
5.116,-8.5677682057563
5.122,-8.57878769870361
5.128,-8.58948993107305
5.134,-8.59988071591607
5.14,-8.60996587957032
5.146,-8.61975125480987
5.152,-8.6292426742856
5.158,-8.63844596425642
5.164,-8.64736693861098
5.17,-8.65601139317893
5.176,-8.66438510032948
5.182,-8.67249380385479
5.188,-8.68034321413458
5.194,-8.68793900357784
5.2,-8.6952868023371
5.206,-8.7023921942899
5.212,-8.7092607132818
5.218,-8.71589783962502
5.224,-8.72230899684582
5.23,-8.72849954867428
5.236,-8.73447479626918
5.242,-8.7402399756707
5.248,-8.74580025547358
5.254,-8.75116073471302
5.26,-8.75632644095572
5.266,-8.76130232858824
5.272,-8.76609327729476
5.278,-8.77070409071664
5.284,-8.77513949528582
5.29,-8.77940413922433
5.296,-8.78350259170223
5.302,-8.78743934214648
5.308,-8.79121879969317
5.314,-8.79484529277575
5.32,-8.79832306884206
5.326,-8.80165629419325
5.332,-8.8048490539374
5.338,-8.80790535205147
5.344,-8.81082911154476
5.35,-8.81362417471773
5.356,-8.81629430351001
5.362,-8.81884317993153
5.368,-8.82127440657124
5.374,-8.82359150717772
5.38,-8.82579792730647
5.386,-8.8278970350287
5.392,-8.82989212169672
5.398,-8.83178640276128
5.404,-8.83358301863631
5.41,-8.83528503560681
5.416,-8.83689544677569
5.422,-8.83841717304582
5.428,-8.83985306413348
5.434,-8.84120589960962
5.44,-8.8424783899657
5.446,-8.84367317770098
5.452,-8.8447928384281
5.458,-8.84583988199422
5.464,-8.84681675361509
5.47,-8.8477258350195
5.476,-8.8485694456017
5.482,-8.84934984357973
5.488,-8.85006922715738
5.494,-8.85072973568803
5.5,-8.85133345083847
5.506,-8.85207041368392
5.512,-8.85261152163965
